UniqueCount	AmbigCount
44	8
15	1
73	1
0	1
39	0
9	0
0	10
0	10
98	0
0	0
0	0
20	4
0	0
0	0
0	4
36	35
43	0
0	10
4	21
0	21
12	0
0	12
0	12
22	25
57	17
0	0
0	0
4	25
4	0
3	0
205	41
4	3
0	10
24	60
0	59
0	55
0	5
0	3
2	0
124	0
5	4
6	4
0	16
0	76
1	46
0	76
0	34
0	77
0	75
12	5
18	5
0	77
0	75
0	35
0	35
3	39
4	36
1	39
6	1
0	9
82	19
0	0
3	0
0	3
65	8
19	11
3	11
0	0
0	0
0	8
0	8
0	13
2	14
31	29
0	20
47	3
7	0
5	20
22	6
5	23
3	23
33	93
8	93
23	33
37	26
0	28
0	2
0	5
0	22
17	31
0	34
23	9
0	24
0	7
10	7
0	7
18	9
3	6
47	203
0	4
13	0
19	53
1	5
10	12
0	8
3	42
0	42
0	17
0	13
7	13
5	0
0	0
15	0
29	35
17	35
16	0
5	0
5	89
0	15
0	89
10	12
6	24
0	12
30	51
0	16
76	35
0	13
0	20
0	0
10	10
0	17
0	9
0	35
0	8
0	8
0	7
47	18
22	10
173	6
54	35
3	5
5	5
0	35
56	23
4	12
0	17
0	12
0	0
6	9
0	9
5	9
17	44
0	44
5	0
6	0
1	78
18	61
0	59
0	58
69	27
4	27
11	9
0	12
6	12
0	0
0	0
0	0
0	3
0	0
160	0
0	209
0	124
0	77
41	0
46	33
0	7
0	40
275	31
8	44
4	30
0	37
15	4
2	4
14	0
0	59
0	9
0	9
0	15
0	6
0	0
0	9
44	0
1	13
0	7
0	6
9	4
6	88
0	88
0	21
0	21
57	39
21	39
77	46
46	8
12	18
7	46
0	23
54	0
97	0
0	7
0	4
66	23
45	32
0	10
125	6
0	63
0	63
0	60
0	7
13	0
38	30
0	8
0	8
0	0
4	5
2	0
1	7
5	7
1	2
0	19
4	19
0	10
17	0
202	0
0	83
0	58
4	110
0	5
0	62
28	29
4	0
38	0
0	93
0	31
29	0
36	0
0	93
30	2
11	8
0	79
0	86
12	15
0	15
34	88
41	21
1	6
0	3
0	79
0	79
0	37
0	15
0	46
5	53
46	10
0	10
0	14
0	12
0	14
0	6
0	23
0	79
0	79
17	42
5	1
0	29
0	22
4	105
0	59
11	16
110	4
42	0
10	25
40	35
1	14
0	13
4	6
6	6
1	0
49	0
58	0
277	8
3	2
1	0
0	6
0	4
1	4
0	4
6	18
0	9
0	9
0	9
0	54
0	37
0	70
15	67
0	3
5	3
38	64
0	45
0	45
122	81
0	47
13	22
0	0
0	34
11	34
3	31
0	0
3	27
0	27
1	27
5	23
5	14
6	14
0	0
7	0
0	27
97	17
58	17
35	197
0	29
0	14
0	2
0	6
52	34
29	30
0	9
39	52
7	104
27	245
0	51
8	50
0	46
0	10
11	52
0	53
0	22
0	4
0	12
0	57
9	11
0	0
0	13
92	351
38	5
0	5
17	5
0	0
0	359
2	47
0	56
0	53
0	55
0	4
0	2
0	2
8	12
10	12
37	9
0	56
86	0
506	10
0	52
2	10
0	11
0	44
23	48
0	30
0	83
85	155
0	172
10	42
0	178
86	0
0	124
0	8
0	19
0	12
0	0
10	28
0	96
12	128
0	66
4	124
15	1
3	50
3	35
2	34
27	38
0	34
0	34
21	0
18	11
62	24
3	0
0	0
83	59
0	47
0	52
2	26
19	26
4	102
0	102
0	33
0	31
0	31
3	0
0	9
0	7
0	0
0	7
0	8
0	7
156	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
10	13
0	13
0	0
31	0
9	112
0	109
7	1
5	12
0	10
77	15
14	316
4	11
8	0
5	11
14	109
0	20
0	15
26	26
0	22
0	14
0	14
0	254
6	254
0	12
1	14
23	5
6	4
0	14
8	292
29	0
0	0
41	42
128	45
0	17
0	5
0	9
0	1
0	0
5	0
0	1
0	10
0	1
0	7
0	7
45	0
53	8
2	0
0	91
0	18
32	7
0	6
3	0
0	6
0	7
5	0
0	0
2	1
14	104
6	26
17	78
0	0
72	43
0	43
0	40
0	40
2	33
0	33
2	0
0	0
16	0
68	22
11	14
7	8
12	0
7	14
0	14
0	0
0	81
0	67
3	93
0	90
0	25
4	3
0	3
1	3
0	126
0	53
0	126
0	94
0	3
0	1
6	154
8	103
0	2
9	4
0	22
8	3
25	19
7	5
0	1
0	1
2	2
5	1
6	0
4	0
4	1
0	8
0	8
0	2
1	22
0	2
10	22
8	67
2	70
0	61
0	34
39	51
0	20
0	37
0	24
0	20
0	36
0	24
0	41
0	78
0	78
290	137
0	119
0	119
0	255
15	237
0	32
0	9
0	229
0	164
0	14
0	8
0	14
32	48
17	24
0	13
0	13
8	13
0	20
0	37
0	37
137	75
1	14
0	10
0	10
0	10
0	16
0	2
0	10
0	2
0	51
10	0
4	33
7	122
0	25
0	33
0	23
0	7
0	7
28	44
0	1
4	50
0	1
0	44
54	50
0	50
0	5
3	11
0	11
0	11
4	0
2	111
1	107
1	1
0	3
0	11
0	18
8	0
0	10
0	9
16	24
30	0
2	0
8	0
10	0
58	100
0	84
0	84
0	100
0	20
4	8
6	0
3	24
0	55
0	69
11	1
0	30
174	33
0	29
91	82
13	8
1	1
14	2
0	7
0	81
74	9
3	7
0	7
0	8
0	0
0	2
0	1
4	93
0	55
0	93
0	53
1	84
0	73
0	20
0	16
11	57
1	1
0	2
0	17
2	1
17	44
0	46
12	41
0	20
0	11
0	6
0	1
0	0
0	0
2	2
29	3
0	0
0	3
30	0
0	46
45	34
125	7
0	4
0	28
59	18
3	73
29	96
0	73
0	73
8	0
0	17
2	9
0	8
0	8
0	3
0	73
54	0
0	9
4	17
0	4
0	73
21	29
0	18
0	4
1	0
5	3
0	3
0	25
6	12
17	19
8	16
4	14
0	17
23	19
0	9
0	19
0	17
0	102
0	11
0	0
0	0
182	33
0	31
69	94
25	0
0	15
54	36
6	60
0	20
4	18
7	9
0	36
27	42
53	22
21	80
0	25
0	4
0	2
0	53
4	0
6	151
10	87
0	148
33	108
0	71
0	6
12	0
33	6
8	14
0	5
6	191
4	8
0	159
0	17
0	53
0	10
19	9
0	38
152	28
0	7
0	5
0	9
0	2
3	0
19	0
6	4
28	25
0	32
0	32
2	48
4	49
0	3
17	3
0	11
0	9
0	0
79	7
0	7
104	39
4	25
6	15
26	73
42	73
0	10
0	27
2	4
11	32
1	3
12	27
0	45
0	45
0	45
0	45
0	12
0	0
17	0
1	6
0	0
0	21
0	21
0	21
0	3
86	212
0	204
0	0
1	1
0	18
0	14
0	17
37	12
6	28
13	20
0	8
3	8
20	0
0	0
0	0
0	0
6	55
7	9
0	46
5	3
0	28
0	48
0	1
0	0
0	1
0	3
0	48
0	50
0	47
45	35
19	15
10	24
0	34
8	10
0	5
3	0
14	0
103	137
2	155
5	66
8	60
0	40
0	19
0	0
0	0
0	0
0	445
0	443
111	20
0	436
0	49
40	448
0	27
0	27
0	31
35	18
0	27
0	0
0	0
0	0
0	0
0	1
0	1
0	34
15	67
5	96
39	0
95	43
0	126
0	49
26	49
0	12
0	3
0	12
0	117
0	119
3	34
0	12
0	26
0	0
0	26
0	25
0	4
20	0
0	1
0	21
0	20
0	208
44	21
7	15
3	6
3	6
0	6
0	0
0	0
12	6
0	220
128	0
7	198
73	61
0	5
89	57
0	0
6	0
0	56
8	0
0	109
51	5
37	5
5	0
0	31
0	31
0	31
0	31
0	0
0	3
5	17
0	14
5	8
0	8
0	14
16	3
0	62
5	25
0	60
28	23
0	21
0	17
11	5
1	88
0	88
45	51
36	22
15	22
0	12
0	5
4	1
6	48
0	34
60	37
0	37
6	33
0	140
2	71
6	3
5	19
9	20
0	0
0	0
10	8
3	45
6	0
29	57
1	47
0	79
31	55
0	118
0	55
17	97
0	7
7	36
2	36
0	1
0	36
0	36
0	35
17	0
7	36
8	5
0	5
0	5
0	326
48	17
10	31
13	12
0	12
0	0
0	0
0	19
15	29
1	29
2	4
0	5
1	2
0	2
0	2
0	3
0	3
4	40
2	72
0	51
4	90
0	37
23	0
0	17
0	1
35	11
19	51
0	68
9	82
18	82
34	7
0	19
2	5
0	14
0	117
0	1
0	94
0	126
0	122
4	102
0	102
0	19
11	19
49	36
0	31
0	31
21	6
2	6
1	1
86	81
5	49
20	12
74	30
0	26
0	12
0	12
23	31
0	27
0	12
48	71
2	85
0	11
0	25
0	14
28	29
0	26
0	26
0	26
0	29
0	29
9	0
5	28
0	28
42	183
0	52
0	23
0	13
0	36
0	24
0	6
0	16
0	20
4	0
0	17
0	18
0	77
0	77
0	79
0	79
0	70
13	70
18	30
0	235
61	157
0	196
11	41
0	41
2	7
26	38
0	235
22	2
0	2
34	134
1	17
44	20
0	0
0	0
4	0
1	0
0	134
161	65
16	56
0	3
0	3
5	66
59	40
0	0
26	29
0	1
7	391
0	2
5	16
0	12
26	5
0	55
4	14
0	27
0	37
0	29
0	37
1	31
0	20
0	25
49	93
0	86
1	30
9	49
0	411
0	406
33	27
11	93
0	11
0	11
6	93
17	0
0	52
0	6
0	41
0	0
2	52
37	28
14	37
9	37
0	0
81	179
0	9
0	4
0	37
2	19
1	16
0	14
0	6
0	15
7	6
20	7
0	44
7	44
0	749
64	844
0	82
0	21
0	21
11	8
15	2
8	0
0	2
14	62
0	32
25	32
25	38
0	35
0	13
0	13
0	13
3	12
0	20
30	25
0	4
10	44
0	60
0	44
0	51
0	32
0	19
53	43
19	30
58	94
0	4
0	13
0	10
53	24
0	7
0	5
0	4
0	1
6	1
0	0
52	274
0	128
67	0
0	397
130	7
1	7
11	45
0	6
6	69
0	69
31	20
34	0
0	0
58	18
39	32
55	37
0	4
1	69
4	9
0	69
73	99
0	99
0	7
0	0
5	0
2	0
6	45
60	40
0	29
0	27
0	18
0	30
0	18
0	21
5	11
6	0
36	21
0	21
7	0
0	12
0	54
40	63
2	204
54	130
7	130
6	37
1	11
0	0
0	26
16	21
17	21
0	85
0	85
0	9
0	9
2	1
12	20
142	53
8	20
0	53
0	39
2	4
77	0
6	31
0	203
0	140
7	117
4	149
4	29
5	13
0	4
0	20
23	27
0	6
0	149
4	36
0	7
0	41
0	22
0	12
8	6
6	25
0	17
0	0
78	0
52	17
0	17
22	94
6	94
0	95
0	12
13	1
89	12
0	8
90	7
0	8
0	21
0	21
3	15
0	31
2	21
5	17
0	3
0	5
0	17
49	32
0	32
6	0
2	2
5	2
4	134
0	132
0	51
8	34
0	57
0	67
0	63
0	41
2	0
0	3
0	10
0	22
0	22
0	22
0	68
0	35
0	31
0	31
0	31
0	9
0	19
0	19
7	1
0	1
29	4
0	0
0	71
0	71
116	8
34	67
0	22
0	22
15	0
11	50
16	27
0	50
0	3
0	5
0	11
3	0
28	47
0	55
0	14
0	7
0	27
0	16
6	18
0	13
29	13
0	9
15	0
0	36
2	36
269	507
10	201
0	17
3	17
0	9
41	0
20	42
0	42
4	272
53	0
67	63
2	14
0	18
0	38
16	42
0	1
0	0
0	7
37	36
0	15
7	21
13	5
0	254
7	54
0	41
19	20
0	6
2	0
0	32
108	3
0	1
0	0
0	0
0	11
16	0
0	4
0	0
27	17
3	368
131	140
0	46
0	71
0	10
0	68
32	0
0	17
0	0
65	120
4	0
1	0
3	86
1	9
27	0
3	235
8	117
39	18
7	11
0	112
0	7
0	2
22	0
20	23
25	25
5	24
2	1
0	2
0	2
0	17
0	186
17	11
0	0
12	0
4	11
0	0
18	19
0	15
0	19
0	5
1	9
34	19
0	0
0	8
5	15
0	37
0	35
0	37
0	17
20	0
3	740
44	14
94	22
1	739
0	14
1	0
34	2
7	11
0	39
5	215
16	3
0	3
47	0
0	32
8	7
4	4
0	3
23	26
0	11
2	0
51	44
0	2
0	9
0	8
0	33
0	33
0	33
0	21
6	27
0	12
0	12
2	0
2	6
0	34
4	34
0	12
114	8
42	57
114	71
0	71
27	68
0	97
0	11
1	7
0	0
15	29
40	0
26	12
5	3
0	9
77	32
0	32
19	48
0	38
0	45
0	6
0	15
0	15
3	15
8	15
0	3
5	3
6	3
81	9
0	9
0	9
0	80
27	80
0	6
0	2
9	2
17	330
18	23
6	2
6	23
9	0
73	81
0	120
0	110
0	6
12	12
15	1
0	1
0	6
0	0
0	152
0	90
13	13
36	28
0	113
0	152
0	113
74	13
27	2
0	11
32	0
0	162
4	162
0	162
105	104
0	72
0	72
0	72
0	72
0	81
0	81
0	81
0	81
0	81
0	81
0	55
21	12
43	16
0	6
33	419
13	9
14	46
0	78
3	23
9	9
7	23
34	27
0	57
71	16
0	4
0	2
7	0
83	22
0	22
1	70
6	70
0	11
0	64
0	65
0	65
3	1
17	15
0	14
0	0
54	10
0	0
0	4
0	4
0	0
0	0
0	3
0	3
1	3
0	58
0	11
0	11
0	2
0	2
0	9
32	74
0	62
48	32
0	42
20	60
30	151
9	161
0	208
0	202
0	9
2	50
16	0
16	19
1	27
0	18
0	24
0	185
0	23
33	22
0	189
36	21
11	2
0	21
8	0
59	48
0	97
0	15
0	57
24	8
6	116
0	13
0	8
5	8
0	70
7	87
0	67
35	123
0	16
2	16
0	6
0	7
8	64
96	56
1	0
8	8
0	8
0	8
98	0
0	19
60	29
69	19
4	11
49	80
0	0
29	98
0	3
0	18
0	4
0	68
0	17
3	2
92	5
0	4
0	11
4	7
0	7
11	5
0	30
45	16
2	16
9	11
0	11
0	0
0	1
18	16
0	5
0	4
0	4
9	4
15	16
2	5
2	104
59	31
0	9
0	73
2	0
0	6
18	78
57	78
0	58
0	55
7	20
50	12
49	136
10	15
0	53
0	53
50	0
16	57
0	38
10	0
0	0
0	4
0	0
4	16
0	2
20	125
0	31
0	13
0	13
8	88
27	113
15	129
0	3
0	133
0	101
0	24
19	101
2	17
0	8
32	84
0	1
29	1
0	1
3	1
2	1
0	56
12	59
2	0
0	62
2	3
3	0
0	0
4	1
17	69
0	27
46	0
0	42
58	42
0	1
0	8
0	5
0	12
3	7
0	7
0	0
0	7
11	76
0	76
1	5
0	58
2	131
0	131
0	103
0	10
10	19
10	14
0	15
30	8
95	19
156	13
54	17
0	22
0	3
0	8
68	86
15	30
0	64
0	119
43	0
3	150
0	119
120	150
61	66
0	15
11	53
15	92
113	25
111	0
0	38
0	38
90	68
2	18
0	12
0	87
0	82
0	26
10	94
0	23
0	47
19	17
0	22
0	17
0	9
0	19
0	11
0	12
0	9
0	22
0	22
13	97
13	22
0	6
0	27
13	6
4	15
0	14
0	3
0	41
7	4
28	14
5	14
39	41
0	14
3	26
3	10
3	7
93	27
0	25
8	37
12	17
83	172
0	109
1	8
1	66
5	0
0	3
0	0
0	6
2	18
17	0
2	2
0	2
26	27
10	25
4	1
0	2
0	6
0	1
0	1
13	1
0	7
8	16
5	0
0	12
0	12
0	11
0	1
4	9
0	0
0	0
55	141
0	130
0	264
4	74
0	59
1	8
0	29
7	264
5	32
0	41
0	1
1	37
0	16
3	18
0	11
5	93
0	22
0	32
0	12
0	132
0	109
3	0
75	121
0	75
0	84
0	106
0	3
0	11
0	2
7	0
177	16
0	5
0	10
40	0
124	5
17	5
5	74
1	27
0	21
10	11
0	38
2	29
0	14
0	5
4	101
0	46
4	12
0	5
0	43
1	27
0	0
0	27
167	12
0	4
3	0
39	0
2	12
0	14
0	0
0	4
0	12
0	2
0	5
0	5
6	5
0	5
59	8
3	8
6	72
62	16
101	104
21	34
36	28
31	6
21	56
69	15
0	35
7	15
23	15
8	133
10	60
17	69
57	154
0	153
0	153
0	75
29	75
0	75
0	75
46	7
0	7
0	5
0	26
0	26
0	15
3	9
0	26
5	0
0	72
24	72
0	10
0	6
0	0
0	41
0	0
22	45
6	45
9	33
33	0
2	21
0	69
4	69
3	69
3	0
6	12
47	0
0	18
2	18
0	17
10	22
10	22
0	64
3	61
0	84
0	9
132	9
12	9
22	62
1	51
0	45
0	22
4	8
32	4
4	4
0	4
15	1
10	0
2	60
0	66
0	66
16	1
51	52
0	65
3	48
0	0
0	0
0	3
0	28
0	28
0	3
0	3
108	20
15	30
36	34
39	30
42	13
10	289
0	136
0	286
0	145
0	16
83	32
0	10
80	6
0	0
57	7
2	19
0	51
0	39
0	47
0	28
83	11
0	11
35	18
0	19
0	46
7	46
0	0
0	0
0	0
30	20
0	2
1	0
7	18
2	9
5	55
0	38
0	36
0	13
74	36
7	0
0	7
0	5
138	5
0	0
0	0
50	105
19	37
46	37
16	87
0	11
32	9
18	19
0	133
3	7
0	5
0	57
0	126
17	182
4	18
1	18
18	3
3	3
0	0
5	265
0	69
71	69
0	98
0	101
1	118
0	19
0	41
0	34
0	46
0	47
6	21
0	11
35	45
2	7
2	4
0	126
20	40
4	15
0	38
0	12
0	12
0	0
0	0
3	0
0	0
0	0
0	12
3	12
7	0
1	0
0	81
44	85
0	17
7	13
6	0
6	0
9	4
4	186
0	47
0	40
0	11
105	10
5	47
4	217
2	275
5	6
53	70
0	13
0	8
0	5
0	66
25	168
19	189
1	24
0	14
0	14
6	24
0	24
6	24
5	24
24	10
0	10
36	0
24	181
4	19
12	62
0	62
0	34
2	10
0	13
2	54
0	26
0	53
0	4
0	21
0	7
0	7
0	0
20	152
36	158
13	44
5	38
0	11
0	113
0	5
5	17
7	17
0	17
1	17
0	12
14	0
1	0
0	0
9	6
0	15
11	11
0	75
0	5
0	47
0	31
10	10
0	5
57	4
0	28
0	75
29	9
0	26
0	26
10	3
0	3
0	3
0	6
1	369
21	2
2	2
0	1
0	0
0	0
8	56
0	57
0	1
0	35
0	35
17	29
0	132
0	137
0	0
3	50
0	11
0	50
0	108
0	114
0	140
0	101
0	0
0	33
0	16
0	3
11	14
14	0
56	62
0	23
11	45
0	9
0	0
0	15
0	37
0	16
6	4
0	29
1	14
10	114
0	7
0	2
1	96
1	23
2	0
0	8
3	23
0	66
13	36
4	47
0	47
1	209
47	30
81	19
5	9
55	39
0	6
14	20
2	30
4	141
0	141
0	3
2	9
5	3
1	0
0	5
4	9
7	4
0	69
118	74
1	28
0	11
24	135
20	11
0	11
2	1
6	69
0	5
0	3
0	36
0	31
17	53
8	3
0	0
0	14
0	37
0	33
0	44
0	43
7	48
0	9
2	27
0	2
0	229
0	170
6	26
0	26
0	6
0	6
1	1
0	1
0	6
0	6
0	51
48	87
0	127
0	53
9	141
0	12
0	29
0	153
12	0
0	5
0	149
11	3
0	153
15	4
1	9
0	9
0	0
0	0
0	0
0	0
14	131
0	131
15	227
14	36
8	11
0	0
0	6
0	20
0	2
0	27
26	32
0	44
3	32
8	21
23	36
0	15
9	174
24	52
12	52
9	21
7	0
39	21
13	43
1	48
0	9
10	0
0	0
0	0
29	0
0	112
0	11
0	108
0	107
0	107
0	107
10	14
16	8
7	4
23	8
41	47
5	2
0	3
6	23
0	20
0	0
9	0
6	34
0	33
0	23
3	17
0	6
0	208
0	24
0	24
3	84
0	105
0	131
1	0
0	22
2	5
16	21
41	11
0	69
35	3
1	3
20	15
0	77
0	54
0	16
1	4
17	7
0	15
1	29
0	18
0	20
4	8
0	14
42	21
0	8
4	16
1	17
0	37
0	19
4	28
0	14
0	19
8	32
0	39
2	8
1	3
0	3
9	6
0	64
73	53
0	53
46	0
46	0
0	134
0	122
0	77
0	26
48	65
49	119
18	20
19	608
0	24
8	109
0	35
0	109
22	114
0	91
0	85
0	0
0	0
0	56
0	56
2	7
0	37
0	94
106	45
0	17
0	78
42	77
17	20
0	49
0	26
16	3
0	3
0	26
0	22
0	10
0	13
0	5
12	88
0	88
4	22
0	10
0	14
12	0
55	9
74	57
6	7
24	34
0	25
2	19
0	16
5	19
2	62
0	34
19	4
0	22
0	22
0	1
0	0
0	0
0	0
1	0
3	0
0	22
0	4
0	4
0	4
0	12
0	22
0	11
0	12
0	12
0	11
0	11
0	12
0	9
0	9
0	9
0	5
0	5
0	5
0	0
0	0
0	1
0	1
0	1
0	0
13	0
0	47
0	47
0	47
0	14
6	82
0	16
0	21
2	21
7	5
0	8
1	0
0	62
8	68
0	24
4	9
9	10
0	10
68	88
0	88
5	0
23	27
0	27
0	27
72	42
31	5
0	5
1	323
11	38
9	50
0	29
0	5
0	21
0	5
0	7
0	6
0	32
0	24
2	0
0	4
0	3
0	3
0	3
4	57
58	22
23	19
0	0
0	30
0	30
9	26
5	8
7	4
2	4
134	26
0	24
0	5
39	72
18	4
0	10
0	19
0	69
0	64
18	0
12	74
0	30
11	66
0	5
4	21
0	21
4	8
57	0
0	0
0	0
0	0
17	0
9	42
6	37
48	0
26	0
34	29
0	2
7	3
17	9
106	107
0	37
0	2
0	107
8	53
0	35
2	44
0	25
0	15
0	21
0	21
2	3
0	10
0	72
3	18
36	46
0	0
6	18
0	5
0	0
12	0
4	4
0	4
0	27
225	234
0	38
49	38
0	33
0	5
0	6
0	8
0	13
5	30
44	5
0	30
81	16
0	16
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	216
13	216
41	116
0	96
0	27
98	4
2	4
3	0
0	0
3	0
15	0
6	141
0	191
0	132
0	29
0	1
70	14
0	1
0	14
79	7
57	30
19	30
89	10
0	38
0	0
65	49
10	9
3	4
0	49
32	18
0	18
0	47
0	14
0	14
0	36
0	9
0	9
0	5
0	11
0	45
0	11
0	0
0	0
0	29
3	34
6	0
13	34
0	359
16	359
19	202
224	356
0	192
0	104
18	34
16	46
11	13
0	8
4	2
1	0
0	0
0	15
44	44
0	3
0	3
63	7
0	7
0	15
86	50
0	6
5	0
24	8
0	15
0	43
0	3
4	36
0	4
4	4
0	0
0	35
29	35
41	5
2	4
9	22
44	33
0	23
51	22
0	24
7	8
0	10
0	7
15	8
0	15
0	4
34	0
0	1
1	1
0	1
0	1
166	172
0	64
0	6
7	12
4	12
0	1
1	2
4	8
10	8
0	4
0	59
13	4
20	0
5	0
5	244
26	14
0	14
0	1
2	0
0	93
0	93
196	4
4	17
0	79
0	6
34	3
7	62
0	11
50	22
122	136
0	80
80	187
0	50
0	22
6	0
0	5
45	4
0	4
0	34
0	10
0	10
17	63
13	69
3	6
22	49
7	35
0	31
0	39
0	4
0	0
0	10
50	104
2	104
1	41
12	245
2	18
0	18
5	3
3	0
0	107
0	106
21	112
0	107
0	26
2	80
0	77
1	57
0	8
0	2
0	2
16	33
3	35
9	2
0	2
2	2
6	2
1	63
0	80
0	81
0	2
0	81
0	0
0	81
12	0
0	30
12	74
0	63
0	16
0	2
33	5
5	0
0	0
0	0
0	0
112	167
12	34
11	20
0	36
0	0
2	13
99	13
0	33
0	19
0	6
0	0
11	12
0	12
0	12
52	18
5	7
4	0
0	5
48	3
12	16
0	20
5	20
62	72
4	73
3	7
14	69
0	17
0	53
9	35
0	44
0	14
0	3
0	11
0	14
17	3
35	0
53	0
0	40
2	32
3	38
48	0
15	47
0	26
17	43
0	25
1	43
0	7
0	18
0	15
17	10
0	10
7	9
0	14
0	9
0	16
0	26
13	33
0	24
0	24
0	31
5	16
0	2
0	16
0	5
0	37
15	48
16	26
5	40
2	39
0	43
27	42
3	0
1	0
10	0
0	17
16	14
114	162
3	162
0	27
0	0
2	0
2	10
0	95
0	43
0	47
0	47
88	47
0	43
0	25
0	2
3	2
0	6
6	4
55	19
6	29
0	19
0	8
0	2
0	0
40	1
62	1
0	19
0	12
0	14
0	9
0	4
0	5
0	96
12	74
0	7
0	77
0	49
34	0
53	140
0	145
0	46
124	67
0	50
0	1
62	155
0	1
0	5
0	65
3	71
19	7
0	7
0	18
11	18
19	33
0	8
8	40
0	0
0	23
0	30
0	27
34	81
0	30
2	173
0	64
0	77
0	79
2	0
3	42
0	85
635	0
0	0
0	0
0	19
49	29
47	29
0	13
60	23
0	1
14	28
12	0
14	0
30	0
35	28
0	22
0	15
0	15
0	9
3	2
12	23
0	17
17	12
5	12
7	84
30	71
10	38
0	35
0	29
15	15
0	8
0	8
8	5
0	0
13	0
56	19
0	1
0	13
14	71
105	6
0	5
0	1
0	0
0	7
23	62
0	27
28	11
37	24
0	10
16	0
0	15
0	44
0	47
0	44
0	21
4	18
0	8
0	17
50	21
4	20
4	16
0	1
3	19
46	0
3	22
0	16
0	26
14	26
1	19
0	19
0	8
0	0
0	0
0	8
0	8
2	8
0	15
0	27
0	28
12	27
0	11
13	11
0	8
0	0
7	0
0	0
0	0
35	178
19	178
59	56
62	157
67	0
13	0
11	83
5	0
12	19
0	79
0	4
12	0
0	0
46	0
0	17
0	193
0	55
0	21
2	0
0	4
0	13
0	215
15	47
0	74
0	33
0	24
0	10
6	1
0	74
0	65
33	25
30	25
0	26
12	26
61	127
0	127
0	13
0	17
0	122
71	0
1	234
0	109
0	17
0	104
0	101
0	103
6	10
0	88
0	95
0	95
0	39
0	8
0	18
27	36
0	26
0	2
0	2
0	40
4	20
91	96
9	75
0	0
10	21
1	12
4	37
0	22
0	0
9	1
0	88
29	34
30	173
33	56
0	88
38	4
165	6
53	83
0	7
0	16
5	3
0	4
0	0
0	0
0	14
28	62
0	21
0	34
2	24
0	7
0	12
0	24
0	7
0	9
0	4
42	42
10	27
0	20
20	11
0	15
0	17
1	12
0	12
1	15
0	25
1	109
0	112
0	2
21	16
13	53
4	53
0	53
16	7
22	26
24	59
3	42
0	12
13	12
0	39
0	34
24	31
0	109
1	30
0	51
0	10
11	21
172	49
194	90
17	132
0	136
1	5
0	2
14	2
0	38
0	54
0	5
24	33
0	45
0	31
0	47
0	26
25	35
0	11
0	11
0	12
0	8
3	8
0	12
0	12
0	12
6	22
48	241
0	58
11	61
292	19
5	7
0	0
164	0
16	76
0	76
0	76
40	5
2	1
10	5
5	4
2	4
0	4
0	2
0	31
240	38
14	101
0	76
0	76
0	76
0	97
3	91
0	90
5	92
11	5
0	0
0	19
0	12
0	12
0	69
35	5
0	19
0	52
0	71
0	77
5	14
1	3
0	13
1	14
0	72
57	24
0	24
0	7
6	7
6	15
1	33
20	47
2	30
0	15
0	26
0	52
0	26
0	19
0	26
0	7
0	6
0	11
0	3
0	0
0	5
0	5
41	5
150	5
46	0
7	50
1	47
0	0
7	0
2	1
7	2
0	6
0	50
84	30
0	4
0	8
0	4
0	8
67	19
0	15
0	19
9	15
124	278
0	12
0	36
0	3
34	41
7	3
0	12
0	18
0	5
0	3
0	11
0	41
127	33
4	166
6	150
5	149
0	149
0	151
0	14
0	0
6	10
0	10
0	264
0	264
0	6
27	12
0	0
0	3
130	83
13	69
0	26
148	138
0	66
0	8
0	8
7	16
0	109
0	109
0	109
0	5
28	3
0	26
1	0
143	62
8	4
0	153
0	55
16	4
16	4
2	6
6	47
40	5
0	0
0	0
7	5
2	5
0	324
0	15
0	325
34	0
11	0
3	336
34	45
9	6
8	2
26	39
8	83
1	133
0	84
0	68
0	64
0	10
3	49
9	30
0	0
0	30
0	27
24	0
0	0
0	0
6	0
0	49
2	58
0	6
11	29
0	2
0	48
0	2
0	6
42	69
0	68
16	0
9	29
0	10
5	4
3	4
10	4
11	4
0	0
15	0
4	0
0	60
28	11
3	18
26	127
0	19
7	19
0	11
13	31
7	31
0	31
5	0
0	6
0	28
0	19
0	10
0	20
0	34
21	0
2	52
286	368
0	14
0	321
86	330
2	57
0	289
0	99
0	193
0	195
87	133
3	126
0	33
0	19
123	42
7	42
0	42
8	1
3	1
0	1
0	0
0	0
24	43
0	9
0	42
0	2
0	1
0	42
0	0
10	42
163	90
0	50
1	14
0	0
0	90
0	819
0	819
0	30
0	49
8	49
0	110
0	110
13	0
12	10
12	0
2	34
0	61
104	7
3	32
0	4
0	32
28	7
629	16
77	61
6	21
46	4
70	1
17	16
3	9
0	20
0	16
0	20
0	3
168	244
1	7
22	2
0	22
0	0
0	6
113	56
0	0
36	23
5	13
8	27
0	4
0	0
0	4
0	5
0	15
0	3
0	141
0	26
0	55
0	173
0	28
0	4
2	58
0	0
8	5
0	1
0	5
0	27
44	2
6	60
0	60
0	8
0	3
0	3
0	5
0	5
2	5
9	2
17	0
0	132
0	19
0	26
11	77
0	126
0	230
0	201
24	0
0	136
7	136
5	286
0	0
16	33
0	9
0	9
0	16
0	13
0	11
87	55
0	0
0	24
63	16
0	8
64	86
20	2
0	0
0	4
13	4
