UniqueCount	AmbigCount
30	32
0	20
0	20
0	2
0	0
0	1
1	1
0	2
0	0
0	0
4	0
0	2
204	25
22	1
0	0
2	0
0	0
0	24
0	7
1	2
0	0
0	20
7	4
0	1
0	4
19	13
0	10
0	10
4	9
0	9
7	6
0	7
17	334
173	230
15	147
0	266
1	211
0	143
0	3
0	3
0	4
0	4
0	4
0	2
0	0
0	0
217	86
0	3
3	0
0	1
0	0
0	83
1	0
0	40
0	40
8	23
9	13
0	2
11	11
0	2
0	33
0	33
5	0
0	1
17	1
2	1
0	13
0	14
0	13
65	26
215	20
4	20
9	20
120	10
0	10
0	3
0	0
3	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	2
0	2
6	43
0	8
29	38
3	6
0	0
0	24
0	36
0	43
0	60
34	60
0	0
1	0
0	0
0	0
0	0
199	0
0	15
0	3
27	19
4	7
0	11
47	6
19	0
52	22
1	1
4	17
72	21
385	18
0	18
0	4
0	18
0	4
110	0
401	0
0	0
7	0
7	34
1	34
0	6
0	0
3	5
0	0
3	3
0	0
0	9
0	9
0	0
0	9
0	12
0	12
0	11
479	8
0	8
3	4
0	4
0	1
0	2
0	2
0	0
14	10
0	0
0	0
0	0
0	10
0	0
0	0
12	4
0	0
0	4
0	3
2	6
0	4
0	4
1	1
0	0
0	0
2	3
44	3
3	2
0	11
108	38
9	50
0	44
0	0
20	5
14	5
0	1
116	3
17	16
1	13
0	0
0	4
0	16
0	15
1	9
0	5
8	0
0	5
0	11
5	11
0	68
0	125
0	127
0	155
0	5
0	7
4	43
0	155
0	3
12	5
0	4
0	6
0	0
0	2
0	0
0	2
0	0
1	0
1	0
0	0
0	2
0	3
0	0
0	1
0	1
6	0
5	1
13	1
0	0
0	10
0	10
33	19
0	10
0	16
0	4
0	0
0	0
1	3
0	3
74	55
162	55
0	20
0	2
2	2
0	0
9	0
0	14
38	27
3	0
0	11
7	11
0	0
0	0
0	0
33	0
2	0
1	0
13	3
0	3
0	3
0	3
5	3
1	4
0	18
5	18
0	18
3	13
448	92
0	89
0	26
6	2
10	11
3	0
45	15
0	13
1	0
0	0
2	6
0	5
0	19
13	15
0	8
0	0
0	15
7	7
2	19
0	14
0	8
2	28
0	1
3	0
0	28
24	2
0	2
0	19
0	19
0	7
29	48
0	47
0	0
0	23
0	6
0	0
1	0
5	0
510	28
7	0
0	0
3	4
0	4
0	4
0	35
0	9
0	35
0	29
0	29
1	1
0	1
0	29
1	0
7	0
0	0
0	0
1	0
0	0
19	17
2	17
1612	0
193	0
4	0
1	16
121	3
74	21
0	19
0	12
0	11
0	0
0	4
0	27
0	17
0	10
3	0
0	8
0	4
0	8
0	0
52	4
0	5
0	5
4	0
0	0
0	0
0	0
1	1
0	0
4	11
3	11
0	12
0	13
3	1
0	0
0	0
0	0
0	0
0	27
0	14
0	6
0	7
3	8
3	7
0	4
0	5
73	22
0	8
472	10
245	15
2	20
179	158
37	139
39	0
0	0
2	3
0	3
0	0
14	1
0	3
0	3
0	3
19	1
0	1
53	21
3	21
1	0
0	13
0	14
0	8
0	10
4	36
1	25
0	23
0	17
0	8
1	0
2	3
11	8
0	5
0	5
43	5
0	53
40	53
0	7
8	2
1	0
0	0
4	2
103	4
0	0
3	1
0	0
0	0
1	0
421	0
7	199
0	41
0	26
0	4
4	0
0	180
6	6
0	6
0	188
0	188
1	188
18	197
0	97
0	9
0	0
33	0
53	69
0	0
1	60
0	60
0	60
3	0
15	77
0	77
0	57
66	4
0	1
0	1
4	0
196	0
2	0
0	1
0	1
0	2
0	2
0	0
0	4
0	3
0	4
26	4
0	0
0	1
10	23
0	1
11	1
0	0
0	0
128	53
90	74
0	240
94	274
0	53
8	12
0	2
158	44
94	38
0	20
1	172
3	50
0	50
0	4
5	41
22	41
2	1
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
2	0
0	0
3	0
1	12
0	4
6	8
0	7
0	15
0	4
1	1
0	1
0	13
0	13
0	2
29	11
6	14
0	14
0	6
2	1
0	1
4	4
4	4
0	34
99	36
0	5
0	4
5	3
906	0
332	93
0	0
2	12
11	12
0	4
0	4
0	3
0	3
0	0
4	0
0	0
0	0
58	93
0	120
11	41
0	3
213	137
10	150
0	82
2	39
3	1
17	22
0	22
0	3
0	11
0	1
0	79
0	90
0	82
4	21
0	27
13	1
0	0
0	27
0	27
4	6
27	15
5	1
0	15
0	14
11	8
4	8
0	8
0	11
17	37
2	68
0	0
0	5
0	5
0	5
0	7
0	2
14	2
2	46
5	0
0	17
4	37
0	22
0	1
0	1
0	0
3	0
20	17
0	1
0	16
0	16
0	0
0	4
0	4
0	4
0	4
0	1
0	1
0	1
0	1
0	1
1	0
0	16
0	16
0	3
0	16
1	80
0	29
148	52
7	1
0	52
0	1
6	13
0	13
9	13
180	30
0	1
3	0
3	18
0	31
19	13
3	13
0	9
28	11
0	7
3	2
3	10
0	10
180	0
0	0
16	43
0	0
129	43
5	0
0	0
3	70
0	70
0	47
2	37
2	0
0	29
1	1
0	0
0	1
3	3
0	3
0	0
0	2
0	2
0	1
0	0
0	0
0	2
2	3
0	0
0	0
0	0
0	23
0	88
26	70
0	53
0	55
0	11
1	469
0	34
1	0
66	468
13	14
9	14
0	7
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	1
3	6
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
22	0
0	50
0	46
0	50
0	11
0	1
0	0
0	0
20	79
0	56
0	10
4	0
1	45
0	23
13	45
2	14
1	3
0	6
0	12
19	11
175	2
0	3
2	2
0	0
0	0
0	0
0	0
5	0
0	0
0	1
2	3
0	3
0	0
5	0
0	0
0	0
0	0
162	1201
0	0
0	0
0	0
545	16
0	0
0	16
1001	8
63	8
0	18
0	7
0	5
0	0
23	11
0	2
25	11
86	11
0	2
0	2
26	3
0	0
2	1
0	1
0	7
0	7
0	19
0	74
0	0
0	55
0	19
21	59
0	58
0	53
0	52
0	11
0	5
0	6
0	2
0	5
0	7
409	5
1	36
0	36
5	2
0	1
0	0
0	8
0	8
4	1
124	16
0	14
1	14
0	6
0	6
0	3
0	3
0	0
15	0
0	3
0	7
113	41
513	49
0	33
0	26
0	16
1	90
2	0
3	0
2	122
1	0
0	254
0	2
0	0
0	0
2	2
0	2
0	254
27	4
12	354
0	2
4	0
0	6
0	3
0	6
79	9
0	9
0	1
0	1
2	0
77	6
1	0
156	323
2	6
0	6
0	1
0	6
0	1
0	1
0	5
46	4
3	1
0	0
6	3
54	1
0	1
17	369
0	8
0	6
0	0
0	0
0	8
0	0
0	1
0	3
0	0
0	8
0	0
0	9
0	0
0	36
12	196
1	0
200	0
0	0
0	0
1	0
0	14
0	14
21	16
20	12
2	4
10	2
72	167
3	167
0	0
4	0
5	28
0	27
0	3
11	1
0	0
0	1
0	0
3	30
0	30
0	7
0	5
0	1
13	7
2	3
19	229
0	229
0	212
344	210
0	211
1	227
0	210
3	14
122	6
0	3
0	5
25	0
16	2
0	3
8	3
0	0
0	59
1	52
0	59
0	52
9	48
184	0
0	0
0	0
4	0
29	9
0	9
2	42
3	20
0	0
5	0
0	0
8	0
21	0
1	5
0	1
0	0
10	6
9	6
10	4
0	2
0	0
0	0
4	0
32	3
8	0
0	3
0	46
27	602
0	145
0	145
0	0
0	3
0	0
0	0
14	0
0	1
0	0
4	0
18	8
0	2
0	0
0	0
0	5
0	3
0	506
0	0
2	11
0	1
0	0
0	0
1	613
0	613
0	0
0	0
755	0
0	4
0	27
0	27
14	27
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	0
927	150
0	150
0	150
0	5
0	145
0	90
0	87
10	12
16	9
0	10
4	1
0	4
0	1
0	0
0	5
0	16
0	16
0	2
27	16
1	16
0	0
3	1
0	1
3	3
1	6
0	3
242	0
3	15
0	15
0	0
0	0
0	0
1	1
1	1
15	0
0	1
0	0
0	31
1	34
0	3
0	0
0	7
0	7
0	2
0	2
0	0
8	0
19	8
10	5
0	0
0	0
0	0
0	5
0	0
2	0
26	14
0	6
0	0
0	6
0	6
0	0
0	8
0	20
18	38
0	34
22	17
10	19
6	11
7	10
0	11
69	18
23	9
0	25
1	44
0	32
4	43
0	26
0	24
0	0
0	2
0	2
0	31
48	0
0	0
0	0
0	2
0	13
0	14
0	14
0	14
0	13
3	2
0	0
5	2
0	2
0	3
3	13
0	35
2	35
0	40
15	0
0	0
56	29
171	1
0	0
0	0
0	0
1	1
0	0
7	0
0	0
20	0
0	0
0	1
0	1
5	0
0	0
0	119
0	119
0	119
0	1
4	3
0	3
13	10
0	0
0	8
17	11
4	67
14	15
0	1
28	14
5	0
24	2
0	2
51	959
1	4
0	4
0	5
0	889
16	2
0	30
170	1
0	1
0	0
0	1
1	95
4	14
0	14
88	14
3	0
0	0
0	0
220	81
5	0
0	10
0	10
0	10
0	2
13	0
61	32
2	32
5	12
0	19
0	31
98	210
76	205
1	69
0	79
7	68
82	131
7	2
0	2
0	2
9	0
14	11
0	8
31	31
0	4
0	0
0	27
415	193
5	7
0	42
0	59
3	2
29	98
0	54
1	87
0	54
0	18
0	0
0	1
1	0
0	1
0	18
0	7
0	7
0	0
0	2
1	2
0	0
0	0
2	0
0	29
0	29
0	0
17	19
0	5
4	3
0	3
0	2
0	2
0	2
68	35
0	62
0	0
4	39
0	14
0	27
26	6
0	39
0	15
3	26
50	26
0	25
22	1
0	6
28	2
0	2
4	0
0	23
0	22
6	34
6	34
0	39
0	36
6	14
5	17
0	1
24	28
0	28
0	4
79	31
0	26
0	0
5	10
0	29
1	24
0	26
0	0
0	0
3	2
2	2
2	3
40	8
0	25
0	6
0	9
0	9
0	9
0	28
2	1
0	0
0	0
0	0
0	8
0	8
0	8
1	9
0	20
4	0
1	20
0	0
1	1
0	0
0	11
0	11
0	11
0	64
0	11
0	31
0	6
6	0
18	53
0	4
54	168
0	54
0	19
0	36
22	18
0	0
1	0
0	6
3	18
0	6
0	0
11	14
0	12
2	2
0	13
0	2
0	11
0	11
0	11
0	0
7	0
12	0
0	2
0	8
0	7
2	7
0	0
0	0
7	0
86	122
273	608
21	595
14	12
0	5
0	0
2	24
0	2
3	1
0	1
3	0
32	102
0	69
5	58
7	54
2	0
0	0
17	32
259	26
0	34
14	8
1	0
1	8
1	14
0	13
74	35
0	35
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	2
0	2
13	39
0	3
0	32
219	216
0	91
4	95
0	31
0	83
0	18
0	6
0	0
0	0
0	0
9	0
3	16
0	16
0	1
0	16
0	0
1	0
0	0
36	0
0	7
0	7
0	0
7	1
0	0
0	0
5	1
47	190
0	190
0	143
281	4
4	5
8	1
0	0
2	99
0	99
32	25
0	6
1	2
0	0
0	1
52	86
0	54
9	68
0	22
0	22
30	21
0	21
7	0
5	0
6	21
3	14
0	4
0	4
2	4
17	68
1	51
0	66
0	26
0	3
4	30
0	0
0	102
340	105
0	29
0	1
0	2
23	1
7	52
0	53
0	62
0	68
0	113
0	0
25	60
0	15
0	14
0	113
74	8
4	1
9	11
0	10
2	0
0	1
6	9
401	6
0	3
139	24
0	24
0	3
0	7
0	7
0	0
0	0
0	0
0	3
0	5
10	5
0	3
0	9
0	50
0	50
0	50
0	10
0	10
23	47
369	42
310	36
0	0
0	22
148	6
28	50
0	12
1	14
0	2
0	0
195	2
6	1
1	2
142	172
3	33
0	44
0	2
6	7
1	5
0	2
0	1
0	0
5	12
0	11
60	18
0	29
60	38
42	31
0	29
0	19
0	19
4	1
2	0
0	13
10	1
0	8
6	23
0	23
12	61
2	0
0	0
0	0
0	0
0	0
3	0
0	0
21	0
0	0
0	5
0	5
0	0
6	5
0	39
0	14
0	36
0	54
0	50
0	27
0	13
3	0
0	0
25	0
0	27
3	68
0	13
683	3
13	5
0	2
0	0
7	7
0	7
0	17
0	11
5	7
0	0
9	0
0	6
0	1
15	4
0	3
0	3
0	3
7	0
7	0
0	0
6	0
441	5
0	0
182	2
0	2
0	0
0	11
11	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
2	0
6	0
0	0
160	0
11	0
3	380
0	401
0	16
0	0
8	21
50	9
0	9
9	2
0	1
0	8
0	1
0	0
0	2
0	0
0	0
0	0
7	0
0	0
0	0
0	0
28	23
0	0
0	488
0	480
0	6
0	0
0	6
0	3
0	61
3	61
53	23
13	9
0	6
0	2
0	0
129	13
5	14
6	0
6	2
0	100
0	100
0	16
1	100
0	0
0	0
1	0
0	0
0	0
0	42
0	0
85	372
0	14
0	13
0	0
0	3
6	8
0	0
1	0
0	8
0	3
0	0
0	5
0	0
0	5
0	9
173	0
18	53
26	53
0	39
0	39
1	21
0	20
0	0
0	1
1	34
0	4
0	5
0	3
0	2
0	1
81	255
1	366
88	421
0	0
0	1
0	6
305	406
0	275
4	0
0	0
0	7
4	80
0	80
0	0
0	0
0	0
0	0
0	7
42	188
0	28
0	26
1	11
0	29
9	0
0	4
0	17
0	49
0	12
0	5
452	50
0	3
0	0
225	21
12	110
0	109
2	112
0	129
0	129
0	21
0	1
1	2
108	143
9	143
55	163
38	158
0	143
20	139
0	106
0	0
0	0
0	0
64	11
0	11
0	1
11	0
0	2
0	18
0	31
0	0
5	2
0	2
1	0
50	0
5	2
0	2
0	0
30	11
0	11
16	7
2	0
0	0
0	33
0	0
6	0
7	1
13	2
6	74
0	2
1	1
1	0
3	0
0	0
0	346
0	56
0	7
0	0
2	345
0	9
0	9
0	0
9	0
70	28
3	10
150	10
0	22
0	22
0	5
0	22
7	0
1	0
0	7
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
14	8
0	0
2	0
270	50
0	50
1	1
0	46
0	14
0	14
0	14
4	6
1	5
0	14
0	5
0	14
0	14
0	14
3	0
0	0
0	11
2	11
0	11
15	4
0	4
1	0
178	51
2	48
0	24
0	26
0	5
0	5
0	0
1	0
0	3
0	0
2	5
2	3
0	0
0	0
0	0
0	0
0	75
0	60
0	16
7	66
24	14
9	0
2	0
0	0
0	0
0	1
1	2
0	1
326	0
0	1
16	1
2	0
150	31
0	18
0	4
100	109
0	79
0	61
4	41
0	1
0	1
5	1
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	0
700	108
5	128
5	88
0	90
0	45
84	72
0	35
0	21
0	20
0	15
0	1
0	45
0	1
0	1
0	0
3	8
45	24
0	8
0	15
0	0
10	3
0	3
1	2
0	0
0	0
0	1
0	0
0	0
7	1
0	0
0	1
0	2
0	1
3	0
0	1
0	0
11	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
417	36
0	33
0	14
0	13
0	13
0	20
73	25
0	10
0	10
0	15
0	0
0	0
5	1
18	0
8	10
1	2
0	54
4	19
1	304
0	294
2	9
15	1
18	3
22	3
2	2
10	0
0	0
1	9
0	9
3	9
8	27
0	31
0	38
8	31
5	7
0	4
0	4
0	4
0	3
28	43
0	37
4	16
4	8
0	8
0	0
0	0
0	0
2	0
195	1
58	19
1	0
55	19
0	19
0	19
4	21
54	58
6	57
0	2
0	1
33	15
0	1
0	13
0	13
0	1
0	0
0	0
1	0
0	0
0	40
0	15
7	0
18	34
0	0
1	34
6	0
0	8
0	35
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
72	0
0	0
0	0
6	0
4	1
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	0
25	0
0	12
8	0
0	11
49	11
0	1
0	1
0	0
3	0
3	0
8	20
0	20
69	0
0	0
0	0
20	0
0	0
0	0
0	0
43	56
0	50
0	25
0	14
0	7
6	23
0	0
0	0
4	0
3	6
300	117
1	114
0	112
0	3
0	1
0	0
2	0
1	0
56	18
0	5
0	0
61	39
1	39
3	22
0	11
20	0
0	1
0	3
0	3
0	2
0	3
0	0
1	21
0	20
0	21
0	21
11	48
2	0
1	0
0	48
0	2
0	1
5	14
151	0
0	0
1	0
0	14
16	28
87	52
33	2
10	0
9	4
0	0
8	0
0	0
0	0
62	71
0	23
1	50
0	27
0	3
10	48
3	14
405	2
0	2
0	0
1283	2
0	0
0	2
0	0
0	0
0	0
0	0
2	2
0	1
18	0
1	0
1	0
0	0
4	0
3	2
0	2
0	2
0	0
9	2
0	0
0	59
0	59
0	52
0	4
0	3
33	0
0	5
39	58
0	41
4	17
0	1
0	1
0	1
14	1
0	1
0	0
0	0
0	0
210	51
4	50
65	115
14	21
3	0
15	1
0	0
0	84
1	8
0	8
3	8
0	77
7	4
0	0
0	8
3	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
1	6
1	5
0	4
0	0
0	2
0	0
0	0
2	91
1	4
0	21
28	0
0	21
4	4
0	4
12	7
0	2
552	236
9	235
282	21
3	1
0	0
0	3
0	3
0	1
0	1
77	99
9	76
0	7
13	18
14	18
13	6
0	1
0	0
0	0
0	3
0	3
0	0
2	1
0	0
0	1
0	0
1	1
5	0
13	397
202	212
111	69
3	185
1	0
0	0
4	0
0	0
1	281
0	275
9	192
1	0
5	0
3	6
0	0
0	0
0	3
0	3
0	16
0	16
0	22
0	21
0	22
1	0
0	2
0	0
8	1
5	0
0	1
0	1
0	1
1	1
6	1
7	28
4	23
53	585
2	7
16	0
14	0
0	0
1	0
0	0
1	0
1	0
1	0
52	345
0	4
27	5
0	2
0	5
0	0
0	11
0	7
0	1
0	1
0	1
1	0
32	0
0	0
220	17
0	17
0	17
0	11
0	11
0	1
9	4
3	2
0	0
1	4
0	4
0	0
0	0
0	0
10	4
7	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
4	17
0	0
0	0
2	0
0	0
0	4
0	4
63	30
4	3
0	24
0	4
0	0
0	16
68	31
0	31
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	1
46	65
0	65
0	34
0	35
197	111
0	0
0	1
0	1
85	1
0	2
4	2
0	0
0	0
0	0
31	26
0	4
3	2
0	11
1	11
0	11
0	11
7	3
0	2
2	1
0	1
1	0
0	2
0	2
1	2
4	1
0	1
0	0
0	0
0	0
1	0
4	0
1	517
0	526
48	34
4	0
11	0
2	0
47	1
0	0
0	0
0	2
644	45
2	0
108	4
0	4
15	30
11	19
9	94
0	65
1	55
12	1
9	3
0	14
2	14
46	14
0	14
0	8
4	0
33	14
0	0
0	0
1	2
0	2
2	0
0	4
0	0
0	4
0	1
0	1
11	7
35	0
2	7
0	4
0	5
3	0
0	0
2	1
1	0
1	0
0	1
0	1
0	2
14	2
0	36
0	36
1	21
0	18
4	17
3	17
0	16
0	0
1	1
0	1
33	301
7	308
5	7
13	120
0	118
0	98
1	0
2	87
0	42
0	0
15	73
75	17
0	0
81	14
0	0
16	93
0	92
0	10
0	10
0	7
0	7
0	3
0	81
8	44
100	1
4	1
0	1
16	30
15	28
26	0
8	24
0	18
0	10
0	10
0	3
317	1070
504	1071
1	286
0	659
0	19
0	28
0	15
0	16
0	6
1	0
0	0
0	19
0	4
0	0
0	2
0	52
0	3
0	0
0	1
4	2
0	4
0	10
0	0
0	0
0	0
0	52
0	71
0	54
0	71
47	2
0	2
0	2
1	2
0	0
0	0
0	2
0	1
340	0
0	2
16	100
16	7
0	97
4	62
19	0
0	0
1	4
0	4
0	4
9	4
1	26
0	10
0	27
0	27
0	20
0	20
6	0
0	0
0	0
0	0
1	20
0	15
0	0
4	0
8	0
0	13
1	0
0	52
14	41
6	38
0	38
0	15
0	15
30	6
0	1
0	1
37	62
2	0
0	2
0	12
0	5
27	24
0	0
0	4
0	0
0	0
1	4
0	0
0	4
0	0
0	17
0	2
4	1
4	50
1	45
0	45
0	21
0	2
33	0
0	0
1	4
9	26
0	26
0	11
0	9
0	5
0	0
0	0
10	0
83	61
14	87
8	43
2	6
0	5
0	10
0	7
1	6
0	1
0	6
2	0
0	0
0	0
0	25
1	100
12	100
18	16
4	18
16	0
0	0
0	0
0	2
35	44
44	31
0	5
2	4
0	21
0	16
0	6
0	0
16	15
4	0
0	5
0	0
0	0
0	2
0	0
0	0
0	2
0	5
33	16
0	11
0	11
0	11
0	0
24	1
0	0
0	2
0	2
49	4
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
8	2
2	9
0	3
0	0
0	6
0	0
2	0
1	9
3	10
9	12
0	6
0	17
0	11
14	12
25	16
59	85
8	4
0	0
0	0
0	0
0	7
4	5
0	7
0	7
1	13
53	27
37	22
0	8
0	5
62	146
0	142
1	101
0	19
0	19
19	61
0	79
0	79
0	79
0	7
0	7
4	0
0	4
0	1
196	143
0	124
158	29
0	59
0	62
0	38
12	15
1	14
1	4
1	0
0	4
0	4
0	0
0	0
2	1
1	1
0	0
0	0
0	2
7	4
0	0
1	4
1	4
1	1
0	1
0	0
0	0
7	1
0	15
0	0
43	14
0	0
0	0
0	0
0	0
2	0
0	0
0	26
0	26
0	26
0	26
0	26
0	22
0	26
2	24
0	33
26	0
179	24
0	21
1	0
0	33
14	48
0	61
4	10
24	13
42	1
0	1
5	1
0	0
0	0
4	0
0	1
0	0
1	0
0	0
0	0
11	0
218	2
0	46
0	48
4	8
0	45
7	1
0	1
0	0
0	6
0	19
162	18
0	14
0	1
0	1
0	1
0	5
4	1
0	9
0	14
0	1
2	9
0	1
0	1
0	1
0	1
0	1
0	0
1	0
3	0
0	7
0	7
0	7
0	0
1	0
0	0
0	0
0	0
27	12
356	162
0	162
8	9
0	4
0	4
0	4
15	4
0	3
0	3
0	3
6	8
0	0
0	8
0	7
82	13
0	13
0	0
0	1
1	1
0	30
0	30
0	24
0	3
0	9
0	0
0	0
38	0
0	3
0	24
0	4
0	4
0	0
1	0
4	0
118	3
0	3
0	3
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	2
7	11
0	11
286	68
0	68
43	17
0	16
22	7
4	14
0	8
0	0
0	6
0	14
0	8
13	1
0	1
0	1
1	0
3	0
0	0
1	1
0	0
3	5
0	0
3	24
3	5
0	13
1	1
0	24
11	0
3	0
7	0
0	0
22	1
0	1
0	1
0	0
12	1
12	4
16	4
0	0
0	0
2	0
10	2
0	0
6	3
0	0
0	3
20	0
0	0
0	15
42	18
0	1
6	11
3	11
0	2
0	5
0	0
0	44
0	4
0	0
0	60
16	78
28	12
0	3
331	28
155	15
0	65
13	69
0	32
0	3
0	6
2	0
0	0
0	2
0	8
0	32
8	0
2	17
2	16
1	16
0	1
0	0
0	2
2	0
0	1
0	0
0	6
0	1
3	6
0	6
2	0
0	0
0	89
6	11
10	82
10	4
0	5
53	50
0	223
73	50
0	222
2	2
5	40
28	189
0	52
2	23
0	18
0	0
0	5
0	0
0	0
1	0
2	2
0	0
0	34
0	43
0	79
6	24
0	12
0	5
0	8
0	19
0	3
0	3
0	1
0	3
0	3
0	1
0	0
0	0
9	10
0	14
0	71
0	0
9	0
0	3
0	0
175	51
0	51
4	3
11	48
14	0
0	0
2	0
702	0
0	28
0	19
14	26
14	19
1	22
173	7
0	4
61	14
0	177
0	22
3	10
0	173
0	2
7	104
28	0
9	8
0	7
0	8
457	131
1	131
2	128
3	110
0	0
383	38
0	37
1	0
2	4
12	4
0	4
0	121
5	4
6	2
0	27
0	0
2	1
18	99
0	121
0	0
0	0
3	99
0	97
0	74
0	22
4	3
0	0
17	2
1	0
28	2
354	0
1	7
0	0
2	0
0	0
0	1
4	1
2	9
0	7
239	9
290	8
27	6
1	6
4	0
0	0
0	0
9	5
0	5
0	1
1	1
0	1
0	1
0	0
12	0
0	0
0	0
2	0
0	0
0	10
0	12
0	12
4	10
0	9
0	0
0	0
2	0
0	0
34	39
1	2
0	49
0	6
23	53
1	0
4	0
0	68
0	0
0	1
6	1
0	1
0	1
0	1
1	0
0	0
0	0
4	3
3	3
3	0
0	0
0	12
1	15
0	0
4	0
0	15
0	16
0	17
0	12
1	0
0	18
0	54
28	56
0	5
4	0
78	5
10	52
0	236
9	4
9	235
6	0
17	219
110	1
0	0
0	0
0	0
2	0
1	8
0	8
490	73
5	73
0	68
80	0
4	0
16	0
0	0
4	0
12	0
3	0
0	1
0	1
0	94
5	24
0	36
0	57
0	50
8	70
1	10
3	12
0	2
0	49
36	0
0	3
28	3
92	0
0	0
0	0
0	4
11	4
0	0
1	0
1	0
1	16
0	2
0	14
0	0
0	2
0	0
0	0
0	16
0	37
0	48
0	13
16	14
0	11
2	5
555	4
0	4
1	0
1	4
0	0
0	0
0	0
0	0
57	1
0	1
0	1
0	1
7	67
0	67
218	61
6	12
0	4
0	8
0	0
0	0
12	5
1	0
0	45
1	1
7	2
0	3
0	2
0	25
0	24
3	59
0	45
0	8
0	0
0	0
1	0
0	0
0	0
3	4
0	0
0	9
0	4
4	2
4	0
1	56
0	56
0	135
0	58
0	80
0	48
20	12
0	0
0	0
0	0
1	0
0	18
0	0
2	27
0	47
0	136
170	0
3	0
1	0
0	9
18	7
0	9
0	6
0	9
0	10
0	0
0	0
0	0
0	0
0	0
119	0
563	40
0	39
47	7
4	0
1	144
0	132
0	144
0	40
228	12
0	1
0	0
0	5
0	5
11	1
0	0
0	2
0	5
0	2
0	2
2	0
0	1
0	1
0	23
0	26
21	7
0	2
3	27
0	24
0	30
0	28
15	31
0	22
0	28
0	18
0	7
0	9
0	9
0	7
0	2
0	8
1	7
0	8
0	4
0	6
0	1
0	0
7	3
0	1
11	0
0	30
0	0
3	0
0	20
0	12
0	4
0	20
333	5
0	2
1	2
0	2
0	0
7	0
17	20
0	25
0	9
0	3
0	0
32	33
21	4
0	0
244	4
0	57
0	57
7	57
122	5
1	0
21	49
0	2
0	2
0	1
0	1
0	2
0	2
0	0
0	47
9	0
0	0
0	0
2	1
38	32
0	32
1	0
13	17
0	17
0	1
0	4
0	0
2	0
0	7
1	3
0	7
2	3
0	3
2	3
41	3
1	3
0	2
81	33
46	40
0	0
0	20
0	37
5	9
1	0
0	0
2	7
0	1
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
54	13
0	0
19	2
3	2
0	12
0	36
0	7
0	7
2	11
0	0
0	0
0	0
342	0
3	0
3	19
0	16
0	2
2	6
0	19
0	3
6	8
5	11
0	6
28	0
14	0
0	0
9	0
60	39
2	44
0	46
11	2
0	0
2	0
0	0
0	0
0	0
8	0
5	8
2	0
0	71
0	74
0	62
2	61
0	10
0	0
4	2
9	11
0	171
0	171
2	0
4	168
46	114
30	199
69	204
40	7
0	7
20	4
94	4
28	6
1	3
0	2
8	1
0	1
0	0
0	6
0	6
13	11
5	11
61	0
2	0
2	0
3	19
1	1
0	18
0	14
3	16
0	57
3	298
0	96
0	292
0	3
1	6
17	289
0	0
0	64
0	32
0	0
7	53
0	48
0	19
3	19
0	15
13	0
2	5
5	0
2	3
0	13
17	3
0	67
4	67
1	1
6	10
0	9
0	2
0	9
0	0
14	9
0	0
0	1
0	5
0	5
1	8
0	3
0	8
0	0
1	0
0	0
0	0
0	0
13	43
0	37
0	37
1	25
4	8
0	12
0	34
0	36
0	8
0	8
0	25
11	25
0	24
0	26
0	10
0	12
0	2
0	1
0	1
10	1
0	0
0	0
8	7
0	10
11	0
0	6
28	23
0	17
0	13
8	0
6	5
0	5
0	2
0	0
0	1
0	2
0	0
0	0
9	2
0	31
0	12
0	13
0	12
0	14
0	14
0	1
0	0
0	32
44	8
17	0
1	6
0	6
3	19
6	19
0	22
3	19
0	22
0	21
1	0
14	134
0	257
251	308
0	72
4	6
1	6
2	5
0	6
0	2
1	0
32	252
0	240
3	0
1	1
0	6
73	6
0	240
0	3
0	21
11	21
46	30
0	30
0	13
9	3
0	5
0	5
2	5
0	2
0	0
0	3
1	2
0	1
0	7
0	1
0	0
32	6
6	7
0	67
0	65
0	51
0	4
0	2
0	51
71	142
0	137
0	62
0	6
0	8
0	13
2	1
1	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
27	32
0	0
4	32
0	0
16	37
0	37
77	4
0	9
56	9
71	0
8	3
0	3
0	59
0	59
7	0
