UniqueCount	AmbigCount
0	16
0	0
0	12
6	0
0	1
0	0
43	49
2	0
0	0
0	225
0	1
48	0
5	24
72	480
27	59
0	54
16	426
0	3
0	18
6	0
5	4
0	5
18	3
0	0
0	1
0	0
0	2
0	31
4	150
3	0
3	0
15	155
0	0
24	155
0	118
0	136
0	60
0	125
18	15
0	2
0	2
0	11
0	5
0	9
0	9
0	5
21	0
0	8601
74	23
24	19
0	8599
0	15
0	0
6	0
2	0
0	215
1	11
1	3
7	3
13	0
0	82
10	74
6	10
0	4
8	8
0	2
0	0
17	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	1
0	1
1	0
0	0
0	141
249	141
0	54
585	54
19	32
783	525
0	525
3	509
0	516
0	11
1	0
0	0
0	7
7	0
76	10
0	3
1	7
12	4
0	4
27	76
0	76
0	76
2	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
81	44
0	44
0	26
0	691
279	691
0	0
0	1
3	0
0	20
32	12
0	0
21	12
0	0
9	11
0	35
0	35
0	122
44	123
12	103
0	69
0	1
0	0
0	434
0	54
4	5
37	365
0	74
1	431
0	73
311	38
17	38
5	4
34	4
20	216
0	216
0	215
42	15
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	10
0	10
0	13
0	8
6	0
3	0
0	0
25	85
6	0
2	2
0	11
0	0
0	0
1	0
0	0
0	6
125	4
0	3
13	0
9	0
400	77
0	77
8	50
0	50
0	0
0	6
0	7
0	7
0	0
0	3
6	3
0	0
139	4
4	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
31	28
0	17
0	10
0	10
0	10
0	10
9	21
0	21
94	58
0	56
15	11
9	439
5	439
0	448
0	448
0	0
0	4
1	0
1	3
1	6
0	4
0	6
0	64
0	6
9	7
0	64
57	71
7	66
0	6
1	0
6	1
0	14
0	1
0	13
1	0
1	54
0	10
0	3
0	0
0	113
6	116
0	114
9	132
0	24
0	3
0	4
0	3
3	42
1003	31
0	5
9	6
14	144
9	144
144	0
1	82
6	83
17	57
28	3
15	4
3	0
89	200
0	0
0	0
4	0
0	9
0	0
6	0
42	0
3	1
0	0
0	0
0	0
2	0
0	191
1234	122
69	120
8	92
0	92
5	0
16	13
248	145
0	46
4	6
0	6
30	6
4	145
1	42
11	200
15	159
0	7
0	42
5	0
0	0
26	51
44	51
0	25
0	25
10	19
94	41
80	51
61	12
0	39
0	39
179	0
84	90
0	83
0	28
0	0
10	0
0	1
3	7
0	0
10	49
0	12
0	0
0	0
58	562
69	598
17	632
0	0
0	633
0	473
0	25
15	564
13	4
0	2
216	592
0	0
242	0
0	0
0	0
23	0
0	408
75	427
0	0
0	187
0	0
0	3
3	3
0	2
33	207
0	58
53	0
0	163
738	163
0	10
0	16
0	15
0	14
7	8
0	0
12	0
0	6
77	149
0	149
0	0
0	25
11	482
11	482
0	304
0	119
3	1
0	1
0	1
6	1
10	4
271	95
17	0
0	5
0	5
0	90
345	155
130	21
9	135
0	586
267	0
5	400
0	398
84	396
180	294
0	0
66	19
30	28
22	10
299	0
0	7
0	7
810	156
7	160
0	95
0	131
0	142
0	19
31	105
0	3
2	102
6	37
0	40
0	32
0	3
0	25
0	2
0	5
0	8
0	8
0	12
7	37
4	5
0	12
3	27
170	11
35	15
7	8
0	9
2	26
1	0
7	0
11	1
100	27
0	2
0	22
0	0
8	0
613	26
0	23
11	35
22	21
174	608
4	122
6	68
1	488
1	0
0	3
0	0
0	4
9	17
6	0
1	0
2	0
24	26
16	14
13	0
0	12
1	0
0	0
0	0
0	0
0	0
22	25
0	0
0	0
0	0
0	0
0	0
11	25
0	0
0	1
5	284
0	273
0	414
5	27
0	22
7	2
0	11
40	414
22	9
0	9
0	8
1	0
0	1
17	1
0	0
19	33
0	5
0	1
0	0
0	31
44	16
2	0
21	70
0	9
0	11
0	16
0	0
0	0
0	0
0	0
320	5
0	5
0	0
107	0
484	14
8	14
35	73
1	61
0	61
17	34
0	47
10	13
0	0
0	1
0	5
0	36
0	1
0	1
0	36
7	79
0	0
0	79
936	1
0	2
0	0
130	1
0	8
43	15
0	4
6	8
0	8
0	9
0	0
0	1
1	1
0	1
63	6
0	6
30	89
42	70
11	16
49	9
18	4
5	0
0	3
187	1
0	6
39	52
20	52
4	28
50	78
31	69
12	316
0	315
0	315
0	6
22	18
0	18
0	18
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	252
53	252
0	2
0	5
0	3
0	132
2	2
12	127
0	127
9	83
19	0
0	139
0	154
2	154
0	132
2	4
11	0
10	0
0	0
0	0
0	0
1	0
3	0
0	16
0	16
0	18
17	54
979	63
56	63
65	87
2	46
0	27
0	10
7	13
74	4
1	3
0	3
2	1
2	1
5	23
0	39
0	46
3	23
6	30
0	23
0	15
0	2
0	2
0	2
0	2
0	2
0	0
0	0
328	239
10	242
108	65
108	65
132	2
13	472
0	73
0	411
0	115
0	12
500	9
0	6
73	4
1	0
205	66
6	124
0	127
0	89
0	3
0	0
200	11
0	10
112	35
7	13
0	14
1	14
0	0
0	0
0	0
123	27
0	20
0	0
1	2
0	0
25	180
0	180
0	144
0	61
47	14
4	0
1	2
0	0
106	2
0	2
0	2
22	32
3	13
93	13
40	81
0	3
36	10
8	40
0	168
11	10
0	6
0	31
0	138
5	18
40	20
6	20
5	0
0	0
0	0
8	48
0	81
388	81
0	8
0	9
77	126
0	2
0	2
0	2
0	75
0	58
4	1
0	2
0	140
48	17
1	0
0	34
13	136
0	0
1	136
4	8
0	9
0	0
0	3
5	0
4	0
0	0
0	3
24	10
0	0
0	0
0	851
10	862
0	122
0	47
1	2
0	0
0	9
0	25
25	89
0	36
0	20
158	6
10	89
0	35
0	44
40	163
301	219
0	197
0	1
0	164
0	202
271	297
4	38
14	115
0	18
0	19
36	116
0	116
0	116
10	110
153	37
0	37
71	0
6	40
3	7
43	142
0	142
0	25
0	0
0	0
2	68
0	54
0	26
0	0
0	14
0	14
0	8
0	1
5	19
3	45
5	7
10	7
0	1
0	29
0	0
18	42
0	42
0	42
7	42
0	39
5	0
10	3
7	3
33	72
0	104
112	43
0	116
0	2
0	90
0	38
24	2
0	2
186	0
0	60
0	116
35	5
3	7
1	2
7	14
3	14
0	13
0	13
1	56
118	0
6	0
0	0
0	0
0	0
0	9
0	9
0	0
0	64
0	64
0	122
0	71
4	60
0	3
20	139
4	36
0	139
0	58
0	71
0	80
0	16
0	17
10	67
0	79
0	3
5	5
9	0
145	115
0	18
26	97
0	13
0	0
0	38
0	262
0	37
0	3
0	106
49	103
2	596
42	137
0	83
5	177
0	9
0	3
0	0
2	6
0	467
4	4
1	467
53	467
4	13
230	84
27	82
0	37
69	127
0	6
58	105
27	103
2	296
0	298
0	24
0	21
5	2
3	0
0	67
4	67
1	4
23	150
127	150
1	84
0	20
1	89
73	20
0	0
1	0
15	51
0	17
0	15
0	66
0	56
77	113
43	15
0	14
0	65
0	57
1	50
0	95
0	94
16	351
0	13
6	64
0	54
0	42
0	29
0	0
0	0
0	0
0	1
3	2
0	2
0	0
3	0
0	88
146	296
0	35
0	9
2	23
0	39
0	39
0	85
0	0
0	31
0	46
0	1
0	85
4	3
3	15
0	13
0	11
0	2
0	2
0	0
40	487
0	487
3	35
21	8
13	45
0	2
0	3
0	43
0	1
0	6
101	9
0	14
5	9
6	6
13	8
0	0
0	20
22	10
34	10
5	17
0	0
4	17
20	10
1	10
0	1
0	1
0	2
7	1
9	0
0	492
0	38
0	498
0	492
0	492
0	498
6	70
108	21
60	37
19	37
22	41
6	26
0	0
0	3
0	1
0	0
3	0
10	4
0	4
1	1
1	2
0	2
0	54
0	20
0	20
0	29
0	104
0	78
2	0
0	15
5	2
14	75
15	74
0	64
40	9
7	9
229	2
0	64
0	49
0	19
1	0
99	1
0	6
6	177
0	175
0	126
78	59
0	56
113	56
0	14
0	19
0	3
1	47
0	10
0	39
0	2
0	7
15	43
0	56
11	2
0	5
0	11
15	15
0	36
220	5
0	5
34	0
332	0
9	107
0	96
0	61
0	26
7	52
180	91
69	14
7	109
0	20
75	132
1	118
0	96
5	75
0	56
0	55
0	2
2	2
0	7
0	7
2	0
0	28
0	193
57	11
1	1
0	186
74	186
10	51
0	51
0	24
5	0
0	0
0	0
0	0
0	0
0	0
3	0
23	512
1	512
41	359
0	73
0	121
5	0
118	8
96	34
26	16
30	21
0	21
0	2
0	0
3	2
4	250
0	10
50	28
0	9
0	14
2	0
0	7
0	2
2	2
3	5
8	5
0	31
0	28
0	29
0	29
0	59
1	72
0	60
0	47
0	47
0	41
0	41
0	43
0	44
0	29
0	27
0	17
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
10	0
0	19
20	19
0	18
0	0
3	25
0	0
0	15
7	15
7	0
0	15
0	0
0	30
6	41
0	31
0	3
6	22
0	9
247	278
0	278
1	0
5	50
0	50
0	50
320	119
11	0
2	0
1	13
45	45
27	98
0	44
0	31
0	22
0	21
0	31
0	24
0	64
0	14
0	0
0	8
0	8
0	4
0	3
0	0
6	1
6	0
0	0
1	3
0	3
6	4
0	2
1	0
0	1
249	69
0	2
0	67
33	162
1	39
0	8
0	52
0	73
0	42
5	0
37	69
0	61
76	59
0	10
10	56
0	56
0	49
448	0
0	0
0	0
2	0
6	0
1	13
0	27
0	0
245	0
18	7
0	0
4	1
50	6
478	295
0	40
0	1
0	295
1	46
0	45
2	20
0	6
0	5
0	5
0	5
4	0
0	9
0	63
51	25
12	16
0	3
0	25
0	0
0	0
1	0
0	1
0	1
0	15
778	125
0	183
192	186
0	51
0	0
0	8
0	8
0	28
10	183
299	8
0	184
80	10
0	10
0	0
0	0
0	0
0	0
0	0
1	11
0	11
0	1119
249	1121
182	335
0	239
0	86
326	0
0	0
0	0
0	0
4	0
0	0
8	764
0	788
0	495
0	69
0	0
51	20
0	0
0	13
116	20
32	11
12	11
211	14
0	27
0	10
214	28
1	1
1	0
0	28
13	10
0	48
0	55
0	44
0	44
0	18
0	44
0	44
0	0
0	6
0	22
0	6
0	0
0	0
0	45
0	16
3	38
17	15
0	1738
0	1754
5	769
1607	2324
0	922
0	52
71	17
184	136
0	0
0	0
0	1
1	0
0	0
0	120
15	13
0	0
0	0
136	0
0	0
0	1
24	10
0	0
17	0
61	35
0	39
0	40
0	17
4	33
0	10
5	0
0	0
0	35
30	35
14	0
0	0
5	6
292	146
0	144
543	98
0	86
5	50
0	58
0	19
46	11
0	26
0	6
122	0
1	34
4	34
6	24
0	24
196	428
0	77
0	0
15	2
5	1
1	0
2	0
0	1
0	0
0	0
0	395
94	8
38	8
5	8
3	13
11	28
0	28
0	0
4	0
0	6
0	6
333	1
3	32
0	50
0	14
17	1
0	20
0	2
335	150
44	321
0	107
29	131
0	181
0	4
1	0
0	0
33	33
0	0
0	207
0	71
0	57
4	7
56	10
0	3
1	16
3	16
0	16
0	13
0	2
0	0
0	0
27	258
21	258
5	211
2	15
20	64
8	64
0	34
1	2
0	19
0	19
0	22
0	19
0	5
2	70
0	50
12	39
0	8
0	8
0	0
28	14
0	15
0	1
0	1
2	1
0	1
0	15
4	41
0	11
0	0
0	11
0	0
0	11
0	0
0	3
3	8
0	8
0	0
0	0
4	0
0	0
0	0
0	0
0	0
309	145
4	13
3	7
0	33
0	0
5	12
691	78
19	36
0	32
0	13
0	0
10	8
0	8
0	1
67	124
44	1
0	0
0	1
21	1
65	15
0	33
8	33
74	38
0	40
6	21
36	14
0	3
0	114
7	95
0	66
9	4
0	0
0	0
0	25
18	0
83	0
69	0
0	77
2	50
46	76
33	11
75	41
0	17
292	31
0	9
13	32
0	6
0	4
0	0
53	10
0	10
0	2
0	2
0	1
0	2
0	13
12	24
0	18
0	18
0	29
37	22
0	3
0	0
0	10
0	32
22	34
18	18
4	54
0	87
0	90
168	59
7	0
3	0
13	8
0	62
43	90
430	801
5	801
0	62
0	3
2	0
1	40
0	311
0	22
0	32
0	33
254	26
0	22
0	5
0	0
0	0
0	5
1	5
123	28
0	22
2	26
1	22
0	0
0	0
37	21
29	23
0	2
0	1
0	1
0	1
0	0
0	1
0	478
35	388
0	27
0	401
0	233
202	0
430	358
0	371
0	70
5	12
30	53
0	0
6	27
0	0
0	3
0	416
58	488
14	6
0	6
0	0
9	0
3	8
0	0
1	5
0	0
2	4
0	7
0	7
12	17
0	15
0	11
0	86
0	35
0	30
0	0
0	14
0	101
3086	2
0	0
3	0
0	22
24	93
11	95
0	0
10	15
0	15
20	107
10	0
0	0
150	4
18	107
0	1
0	1
0	0
0	2
1	2
5	8
0	0
1	1
0	1
40	44
1	31
0	25
0	23
0	15
29	6
4	6
0	0
0	0
15	0
1	0
22	2
0	1
3	13
59	31
266	14
0	1
5	1
0	13
0	1
3	36
0	5
1	3
3	4
0	0
1	0
0	30
0	5
0	6
0	6
0	3
0	3
0	0
1	3
18	22
4	22
9	17
0	0
0	17
46	0
1	7
0	7
0	111
13	113
40	53
0	51
0	2
0	0
0	0
0	3
0	4
5	4
0	13
0	10
0	11
10	9
0	12
0	12
5	7
0	7
31	9
0	9
0	7
193	219
3	212
14	19
16	23
5	0
1	5
0	227
2	0
11	45
0	222
0	0
4	0
0	0
26	0
0	23
0	134
0	8
0	6
0	0
0	0
0	0
0	137
12	27
0	149
0	74
0	74
0	7
0	0
0	149
0	146
67	154
130	154
20	408
159	408
143	108
0	108
6	16
0	11
0	87
53	0
0	15
0	377
0	6
0	377
4	377
0	373
4	3
0	371
0	375
0	375
0	38
0	1
0	0
27	37
0	3
11	5
0	5
0	321
8	6
301	171
10	161
0	0
94	10
0	5
15	18
1	17
0	0
0	0
0	24
0	18
7	58
2	19
0	24
166	12
232	12
297	113
0	20
0	77
0	0
0	2
0	0
0	0
0	87
63	121
0	98
0	109
0	103
6	16
0	5
0	2
0	7
7	0
0	7
18	89
30	100
11	97
80	58
0	71
0	96
3	8
0	8
0	7
0	8
3	55
0	55
0	0
12	2
71	18
0	18
0	18
10	0
68	9
4	14
3	14
0	6
12	6
0	188
0	169
94	140
20	424
4	171
0	243
0	42
68	185
544	266
604	330
52	62
0	59
0	6
2	0
0	0
0	2
0	2
0	1
5	6
0	2
0	2
0	4
0	0
24	20
0	6
0	2
0	6
0	1
1	1
0	4
0	10
0	6
0	34
1	148
0	133
15	138
219	26
0	2
0	20
448	0
86	23
1	23
0	23
28	6
0	0
2	6
6	1
0	6
0	6
0	0
0	37
771	51
11	38
0	29
0	29
0	31
0	35
1	23
0	23
0	23
0	7
0	0
0	0
0	0
0	0
0	29
96	0
0	0
0	3
0	7
0	7
9	0
0	1
0	2
0	3
0	7
284	76
1	76
0	0
19	0
28	2
0	31
112	132
0	30
0	6
0	10
0	114
0	6
0	4
0	6
0	3
0	1
0	4
0	1
0	1
0	0
0	21
116	21
787	53
14	0
27	19
9	15
0	0
5	0
4	0
1	0
0	4
0	19
558	53
0	0
0	2
1	1
0	2
176	36
0	22
0	45
63	26
384	638
0	4
23	216
0	59
34	271
86	87
0	119
0	155
9	106
0	53
0	111
0	255
178	12
3	66
0	42
42	36
0	36
0	64
0	2
0	2
2	1
0	3
0	84
0	84
0	0
24	7
0	7
0	0
33	33
6	21
0	10
27	39
1	74
0	3
1	0
0	1
0	153
0	153
0	153
0	0
6	0
0	32
13	1
27	17
5	8
0	255
0	115
0	0
8	0
0	60
6	56
18	1
0	0
0	22
19	71
15	70
0	180
0	8
0	172
106	4
117	0
6	172
90	7
0	0
0	0
0	7
10	96
3	116
0	88
0	24
0	24
0	2
1	47
0	16
0	0
0	16
0	15
20	0
0	1
0	0
3	1
0	48
0	51
0	13
8	98
0	71
0	83
0	71
0	7
32	92
0	99
24	0
7	5
0	0
0	3
0	3
1	3
0	3
0	0
0	0
4	0
0	115
57	2
4	2
36	41
0	7
0	7
0	2
36	113
44	113
0	113
0	0
7	9
0	33
0	15
0	13
0	22
5	40
209	0
6	19
131	114
0	4
7	114
76	113
2	21
0	85
2	26
0	55
0	56
236	280
0	279
15	12
0	8
284	12
6	12
0	5
5	0
46	23
0	40
0	10
0	10
27	48
0	12
0	44
0	7
0	7
0	44
0	0
18	44
519	228
0	197
1	11
0	0
0	228
0	163
0	163
0	1
0	22
6	22
0	238
0	238
0	0
18	3
2	0
0	16
0	15
68	10
0	6
7	0
0	6
91	0
1070	4
105	22
1	6
27	4
47	0
29	5
0	7
0	10
0	8
0	10
2	0
556	188
0	0
17	0
0	124
25	0
3	99
102	21
0	0
36	14
0	0
81	11
0	2
0	0
0	2
0	10
0	12
0	7
0	96
5	66
0	174
1	204
3	32
0	20
6	29
0	6
5	2
0	0
0	6
0	5
32	4
4	105
0	105
0	20
0	58
0	58
0	20
5	0
24	9
11	9
29	1
0	345
0	6
0	11
0	286
4	345
0	35
0	30
72	0
0	150
0	150
0	50
0	1
5	50
0	46
0	36
0	8
0	3
0	3
26	29
0	0
0	4
11	0
0	0
18	36
6	0
0	0
0	1
1	1
1	58
0	744
23	46
2	11
0	0
0	784
0	115
0	115
0	0
0	0
2	0
0	21
0	0
0	5
1	115
18	21
0	26
82	20
0	21
129	9
0	0
0	20
26	0
1	20
3	20
8	27
9	0
0	12
13	7
79	0
0	48
0	75
26	56
13	33
12	32
11	12
34	42
0	4
6	18
23	8
48	35
16	4
0	0
0	0
1	1
50	15
5	15
0	15
0	1
0	0
0	0
0	0
0	0
1	5
0	0
23	36
1	65
0	42
278	38
87	0
0	13
174	381
66	395
29	89
15	3
0	8
0	1
0	11
0	11
70	0
1	10
0	10
0	19
75	19
0	15
0	19
4	2
1	8
0	1
6	6
0	3
43	42
8	15
123	0
18	345
2	328
0	344
0	350
0	305
0	308
0	282
69	193
0	184
0	123
0	123
0	123
0	123
0	123
0	123
7	123
0	95
0	95
0	95
5	2
25	0
0	0
0	344
0	344
0	344
0	344
0	140
0	140
9	0
0	3
2	10
22	0
10	4
0	4
25	29
0	26
7	2
0	17
0	0
0	15
2	20
419	22
5	23
18	16
0	19
152	148
13	148
0	111
0	7
89	1
372	47
6	46
54	47
0	5
34	0
7	0
35	0
0	151
0	82
0	7
0	0
0	148
1007	222
0	7
29	223
279	903
39	796
35	774
0	145
0	21
0	11
0	11
14	1
0	9
8	2
0	0
0	0
522	149
44	72
0	104
0	29
0	2
66	15
7	15
0	0
1	2
0	2
6	0
0	13
1	7
2	0
77	0
0	0
7	0
0	0
0	8
0	8
0	8
4	0
0	2
0	2
18	7
0	0
0	7
1	7
5	0
10	35
0	35
0	32
0	0
0	26
0	7
0	9
190	28
3	183
0	183
0	0
2	5
4	5
17	10
0	1
0	1
4	0
470	0
78	33
0	31
15	7
0	3
0	2
45	0
0	63
100	3
0	3
10	0
3	4
0	0
0	0
37	9
70	9
0	4
0	1
14	16
0	7
11	0
0	172
0	139
6	139
0	119
0	32
23	0
3	0
0	21
55	22
86	178
16	20
0	13
0	12
23	19
0	18
1290	21
1	4
0	3
0	25
4	99
94	99
8	306
10	305
1	305
0	315
0	316
1	315
0	0
5	43
0	5
13	42
12	5
1	5
0	3
0	3
0	0
0	0
111	1
45	88
0	75
0	29
18	6
25	3
60	80
77	0
9	16
0	16
0	0
2	0
5	11
0	11
0	4
0	1
7	0
0	0
0	142
0	146
107	359
21	130
0	262
0	60
6	74
0	68
0	76
12	68
119	66
0	5
0	5
0	0
2	1
0	120
0	85
6	120
8	102
0	119
9	148
0	148
29	131
200	4
1	1
0	45
0	85
23	11
96	76
0	1
0	0
5	0
267	744
0	6
8	12
1	1
10	9
2090	744
0	83
52	122
8	1
447	347
7	352
6	0
0	0
248	26
457	11
18	11
0	0
0	200
16	159
9	41
11	0
21	18
0	18
0	50
1	1
59	6
43	50
91	31
0	6
1	0
3	3
1	0
0	3
0	3
12	3
0	25
0	39
31	39
0	3
0	2
47	10
0	10
0	14
114	76
195	0
1170	6
2	6
0	0
0	0
1	39
32	70
213	55
0	56
30	78
0	82
12	76
0	52
0	52
0	0
1761	964
0	1030
50	10
0	10
2	0
0	85
0	82
173	93
0	64
0	82
170	73
15	166
0	7
0	36
0	3
0	130
10	38
15	39
0	39
0	16
0	1
0	5
12	5
0	2
0	5
0	4
40	2
40	12
10	0
0	14
11	10
3	6
15	42
129	62
0	25
13	66
2	5
0	5
0	4
1	4
0	40
0	3
0	43
0	7
0	39
32	93
13	0
156	2
0	11
0	11
0	0
0	2
45	0
1	0
196	45
0	35
2	7
12	9
0	83
14	44
5	20
0	22
0	2
8	1
0	1
0	39
0	1
0	42
0	2
0	2
0	2
0	10
235	69
0	31
250	74
16	15
5	0
0	74
1	0
0	0
534	8
8	5
0	6
0	8
324	26
4	25
0	64
0	64
0	0
3	11
0	5
271	11
24	11
0	36
0	36
0	17
0	2
6	6
3	6
9	6
117	0
0	0
0	45
0	49
0	10
0	4
0	2
2	0
17	0
0	20
0	22
0	21
15	35
0	35
0	0
0	5
0	0
0	0
0	10
28	0
3	24
0	24
50	130
6	0
6	0
1	130
19	1
0	1
0	97
0	97
0	5
0	21
0	21
0	21
0	0
124	8
7	8
135	121
0	22
0	21
0	14
0	35
0	32
0	0
0	27
12	120
0	45
0	113
0	19
5	19
10	7
0	6
0	5
0	5
0	8
0	8
0	0
0	0
13	20
0	19
0	0
0	0
38	86
2	0
0	0
0	0
5	4
12	30
0	34
31	0
0	0
4	5
0	5
0	0
0	0
402	67
0	3
13	64
52	19
11	90
6	19
1	8
4	0
10	0
0	9
0	0
0	561
0	585
0	0
0	0
0	0
9	0
58	43
0	43
733	108
0	150
0	9
0	4
15	38
0	179
0	6
0	0
3	1
20	2
16	0
132	3
0	108
1	16
0	0
3	277
0	42
12	237
301	0
0	27
1	0
186	16
0	40
0	1
0	2
152	24
0	1
0	10
0	0
0	0
3	0
0	0
0	0
0	1
3	1
0	0
0	1
2	73
0	23
116	144
3	1
0	2
0	34
0	75
0	75
13	10
2	7
0	7
2	0
0	3
4	3
0	3
0	1
0	2
0	1
310	138
1	138
0	97
0	73
0	97
0	97
0	88
0	24
0	24
1	24
0	2
4	13
0	2
0	0
0	0
0	0
0	0
105	0
7	0
0	0
42	354
77	355
48	1
16	12
0	12
0	8
3	11
0	11
0	0
0	4
36	0
0	6
0	4
0	0
1	4
0	6
0	4
0	4
0	0
0	0
8	0
0	2
0	1
11	50
35	45
0	10
0	10
0	0
0	0
4	16
0	0
58	0
0	8
0	8
271	93
7	97
0	44
3	12
0	12
18	6
0	1
0	5
87	12
50	8
0	20
48	20
19	12
0	5
7	4
0	3
11	0
1	0
0	0
8	0
54	0
0	22
0	21
0	21
1027	0
0	83
0	82
0	9
0	2
4	0
0	0
0	7
0	7
0	0
13	14
0	0
0	11
0	13
0	10
0	6
742	111
9	61
14	142
0	60
0	131
0	19
36	119
0	60
0	6
0	57
29	62
4	0
0	4
6	6
10	9
0	11
0	0
0	1
0	3
0	3
3	1
239	93
0	96
1	3
6	68
4	70
0	63
0	59
0	2
0	4
2	0
0	0
0	0
0	1
0	4
121	305
7	68
13	7
482	324
0	102
8	2
184	24
0	16
0	0
0	4
0	0
0	0
0	1
430	39
1	2
0	0
656	37
84	102
0	102
0	82
0	30
0	34
0	4
1	2
0	10
28	0
0	0
3	8
3	0
0	0
0	34
0	3
0	19
0	19
0	2
0	2
0	0
0	2
0	0
61	9
0	5
0	0
0	0
0	12
0	12
4	5
0	0
0	0
0	44
389	41
26	12
79	23
0	2
2	14
0	10
10	257
10	240
3	240
0	164
0	276
0	71
0	51
0	459
4	183
25	451
1	117
0	19
0	1
446	0
15	134
0	223
68	3
0	1
16	146
10	17
10	0
6	0
20	0
0	30
0	30
0	30
0	30
0	30
0	30
7	14
0	0
0	0
0	18
0	16
116	0
29	163
0	165
44	165
49	165
0	123
0	5
0	2
0	0
29	37
33	0
176	1
0	38
0	0
0	85
0	85
748	705
0	503
0	84
16	187
34	75
0	32
0	48
0	108
0	22
38	40
0	2
11	31
0	55
12	22
0	23
4	0
4	0
0	78
28	78
23	33
0	5
0	5
2	15
0	5
0	4
0	4
6	2
30	2
38	4
0	4
203	19
546	11
0	11
4	2
120	11
5	4
17	4
1	11
0	11
0	0
0	3
0	1
0	1
57	0
20	5
1	0
0	0
0	5
1	0
2	0
35	0
47	15
40	21
0	195
0	109
6	15
0	186
0	0
2	105
7	77
48	36
0	5
0	7
0	7
86	0
0	0
52	38
77	28
1	19
15	21
0	38
0	0
0	0
0	0
0	0
0	0
2	0
11	0
1912	576
0	584
351	109
38	120
0	95
0	30
0	11
0	30
3	205
3	205
427	58
67	61
0	61
160	3
31	20
0	15
51	4
0	3
0	0
0	0
3	5
36	16
0	5
0	5
0	5
0	4
0	3
0	3
0	3
2	3
33	93
0	1
0	1
0	3
2	1
3	3
45	2
3	76
0	3
24	55
111	21
0	0
0	22
0	0
8	1
0	28
0	117
35	23
5	1
0	23
828	94
1	3
0	47
0	54
24	1
1055	91
10	0
1078	47
151	39
6	41
0	0
5	0
0	1
0	1
154	25
1	0
0	10
15	108
0	10
0	8
0	31
0	51
0	3
7	3
0	0
0	2
0	0
0	0
0	0
0	0
36	4
93	109
9	35
19	31
133	97
0	9
0	77
3	0
0	0
0	0
0	0
0	0
3	13
11	37
0	47
0	11
0	8
4	0
0	0
3	20
2	24
0	4
5	11
0	3
0	9
0	1
632	175
0	58
0	113
0	4
0	4
1	226
24	106
0	46
0	25
7	23
0	45
0	0
0	5
0	6
0	0
0	0
0	23
0	23
0	28
728	3
63	0
0	9
3	1
0	0
0	1
0	1
0	0
58	126
0	126
0	1
0	0
1	12
3	0
0	30
0	14
0	16
2	326
0	329
4	151
0	3
1	0
38	212
1	203
5	221
1	0
37	2
0	221
6	44
1	13
0	0
0	26
1	10
12	31
0	2
0	2
0	0
0	0
0	0
0	8
0	8
373	261
0	14
0	9
0	14
0	4
0	9
0	1
1	0
0	0
25	208
14	6
0	3
0	2
159	0
24	61
0	33
0	25
0	0
27	26
0	22
0	16
180	41
0	33
0	41
0	37
0	19
474	20
36	1
0	0
0	0
5	0
0	0
3	1
2	0
5	15
0	14
4	0
0	0
0	0
23	16
0	16
1	15
21	36
0	36
0	0
0	0
0	0
0	20
2	5
17	8
0	2
0	6
0	20
277	24
1	0
1	0
10	0
9	39
0	39
0	1
0	0
0	4
0	4
0	19
158	47
0	3
0	1
0	1
0	0
41	3
9	28
0	3
22	0
11	3
0	17
24	3
0	1
0	378
0	319
0	1
0	378
2	17
3	1
181	73
6	22
141	209
15	1
0	1
0	0
0	0
3	3
0	0
2	0
0	41
8	7
0	7
28	12
0	11
0	18
16	1
43	1
0	18
0	1
3	0
50	193
1	195
7	169
0	121
0	0
0	121
0	109
6	121
8	0
18	0
0	9
0	0
0	0
169	100
0	60
0	60
510	76
0	73
0	2
0	4
0	2
74	5
0	18
0	59
16	47
17	11
5	11
3	11
0	5
0	5
0	5
0	5
0	5
16	0
5	3
3	27
0	3
7	0
90	271
12	219
0	3
0	3
0	219
121	64
0	43
0	1
0	8
0	44
3	19
38	258
30	255
34	1
77	7
243	3
137	0
21	0
7	0
9	0
263	353
25	353
0	438
0	438
0	250
26	7
80	4
71	5
4	0
143	51
16	51
12	14
0	0
0	0
5	0
5	0
0	11
0	11
6	0
0	0
0	0
162	92
0	77
0	78
0	43
0	26
7	16
0	13
0	9
0	4
104	11
38	10
1	0
0	8
0	4
0	0
5	3
0	0
0	0
0	0
12	45
10	40
0	19
0	6
0	0
47	3
0	3
0	5
49	4
1	0
0	4
0	234
0	523
15	203
9	194
0	6
0	293
2	53
634	211
0	211
400	144
0	17
0	17
0	2
0	2
2	0
0	1
0	0
0	0
0	1
6	0
0	0
0	0
0	1
0	0
0	0
103	43
0	40
0	43
0	40
503	0
51	0
34	13
0	86
23	111
0	19
0	46
0	20
18	16
12	14
0	15
11	3
12	6
9	6
0	9
2	7
0	2
0	5
0	1
8	1
1	1
5	0
17	0
34	99
0	70
0	5
0	5
5	0
0	93
0	22
0	22
24	33
