UniqueCount	AmbigCount
0	48
0	33
0	38
0	23
0	23
0	13
0	16
1	11
0	30
0	81
12	81
6	4
26	59
0	53
0	30
0	4
0	4
0	0
0	0
0	0
0	0
5	0
0	4
15	72
0	15
0	72
0	6
0	15
0	2
0	68
0	2
2	11
0	0
0	7
0	7
0	26
27	58
0	84
0	83
12	43
63	4
126	90
0	37
2	7
67	0
7	37
1	37
4	22
0	0
0	0
19	10
20	10
82	0
3	44
0	44
0	0
10	0
40	13
0	9
0	13
13	7
0	7
1	25
0	4
0	0
0	0
7	0
7	21
0	21
0	22
0	0
5	0
0	0
4	2
2	2
0	0
0	0
0	0
0	0
0	0
120	0
0	70
2	51
0	27
0	18
0	26
0	26
0	9
5	9
0	0
0	0
0	0
0	0
19	0
0	27
0	10
0	42
0	42
0	6
0	57
2	7
31	17
0	155
5	3
1	0
0	170
0	24
0	24
0	23
0	11
46	77
0	72
19	74
0	41
0	41
0	26
0	11
0	2
0	2
0	13
0	5
0	6
42	29
0	1
0	28
0	12
0	10
0	24
8	24
8	5
9	5
8	5
0	49
0	130
36	110
0	6
0	8
23	7
0	3
1	0
9	1
0	1
3	115
0	12
0	7
0	22
0	18
6	0
0	7
41	96
0	27
6	69
41	41
35	43
55	56
29	109
0	77
13	34
0	14
0	14
0	0
0	0
197	95
3	0
84	0
0	2
0	84
0	0
4	82
0	38
0	48
0	11
80	44
0	11
0	5
3	0
0	3
0	0
7	39
0	13
0	13
0	19
196	0
16	107
90	133
16	109
0	28
52	42
3	22
0	5
0	3
0	3
0	0
0	0
0	3
0	33
0	15
0	15
11	33
51	0
0	0
7	47
249	47
2	4
0	10
0	3
11	18
0	10
36	16
0	28
0	16
0	4
7	0
4	0
2	0
0	16
0	0
55	18
0	16
0	4
0	4
0	9
0	5
14	1
16	42
0	3
0	49
0	8
0	39
0	10
0	22
0	22
0	32
2	12
0	8
0	12
5	18
0	2
9	14
7	0
0	0
2	6
0	0
0	6
0	0
0	17
0	4
79	38
27	30
0	19
0	6
80	26
23	8
12	8
0	18
0	65
164	67
0	65
0	15
13	9
0	3
0	12
0	10
0	6
37	17
0	13
3	4
240	0
42	1
254	0
0	63
0	0
1	3
1	21
186	30
0	63
260	0
0	9
30	31
80	67
7	43
0	36
0	36
0	0
8	22
0	12
23	188
0	16
0	16
0	80
0	4
2	3
0	120
0	88
18	45
0	27
0	7
0	1
3	252
4	11
20	50
0	40
0	219
98	200
0	7
0	6
0	215
37	14
0	14
46	71
0	70
0	6
163	376
0	8
4	8
5	0
0	0
0	0
17	17
0	21
11	14
0	14
0	8
36	0
0	0
21	0
0	0
4	0
0	0
0	0
80	34
0	166
12	0
0	5
0	0
5	1
0	35
129	39
0	16
0	16
1	18
0	3
0	3
0	1
0	0
2	0
0	0
4	0
4	0
0	0
0	0
6	1
170	0
101	6
3	6
0	0
0	0
0	1
13	966
23	6
31	3
4	1
87	9
1	9
0	141
0	6
0	34
0	141
0	115
17	143
0	28
0	20
0	4
5	28
0	28
0	28
0	49
1	49
0	49
0	28
0	12
0	12
0	12
16	12
0	2
0	28
36	26
0	21
0	9
0	7
0	1
2	27
0	0
4	20
0	9
65	0
0	16
16	0
0	20
138	84
0	1
4	26
0	17
1	43
54	34
245	20
0	34
0	7
10	2
0	2
4	2
0	1
0	1
0	1
12	62
0	33
0	163
0	163
0	0
4	0
32	0
0	36
0	12
0	37
0	13
10	134
32	0
0	270
0	15
2	13
0	13
4	71
0	70
16	199
3	38
0	270
18	0
0	0
12	0
1	4
13	4
67	173
0	62
14	0
0	2
0	2
55	4
0	2
0	5
28	114
18	125
0	5
0	103
23	103
0	91
4	19
0	14
7	5
0	17
148	29
3	2
4	0
0	27
104	3
0	107
0	106
79	0
29	184
31	0
0	7
1	15
0	7
7	0
0	0
0	12
0	0
5	0
6	1
0	0
2	31
0	1
8	0
0	1
3	81
3	0
0	139
4	127
5	32
0	10
236	197
6	82
57	32
145	100
0	4
174	96
5	6
0	6
10	3
4	3
9	1
0	3
13	0
0	3
285	55
41	48
0	2
25	1
0	1
0	92
5	92
35	66
67	60
31	113
0	66
0	27
2	2
0	0
0	7
0	56
3	0
0	94
0	80
0	62
10	34
0	44
0	60
0	40
4	10
0	28
46	75
0	57
0	47
0	16
0	28
0	46
0	18
0	0
0	46
0	21
88	21
51	0
0	84
0	84
26	0
12	0
2	72
19	0
0	16
0	71
25	17
88	168
14	41
0	6
62	0
6	29
78	719
4	7
4	0
9	21
0	21
4	85
0	64
35	40
6	39
80	55
0	31
0	25
0	19
0	20
8	69
80	69
0	113
0	44
0	0
0	10
0	21
0	5
0	2
0	11
0	10
0	113
8	0
61	189
0	180
0	0
0	2
0	0
8	0
23	0
194	6
9	0
1	13
0	7
0	0
0	16
0	22
18	149
0	14
0	14
0	20
0	0
7	0
185	149
0	3
412	8
0	8
3	8
40	0
1	0
5	24
21	12
19	24
0	0
21	0
1	83
267	50
14	79
4	29
29	113
0	113
0	6
13	0
0	107
0	11
0	14
0	3
21	0
0	0
0	0
6	14
7	3
0	0
57	6
8	6
0	5
0	12
1	12
0	0
12	381
0	44
0	14
0	15
37	35
1	7
0	2
28	2
0	0
0	1
0	45
0	42
0	0
4	6
5	90
126	90
13	18
0	18
7	4
0	1
0	11
0	41
9	28
21	44
0	66
11	78
26	52
11	0
0	6
0	14
0	12
0	3
6	0
0	103
8	19
0	16
0	96
0	15
11	3
3	75
15	18
0	12
3	12
30	6
0	0
18	0
0	12
40	12
30	6
5	6
4	0
20	24
0	24
41	65
0	2
0	2
42	42
2	42
8	42
7	42
0	42
0	0
1	7
0	20
0	3
0	3
0	4
46	106
5	100
0	3
12	224
37	6
5	0
0	16
13	0
0	7
2	0
0	26
0	0
0	0
0	25
0	5
0	32
0	12
12	97
54	14
0	82
0	95
1	7
0	7
0	0
0	0
3	38
83	84
0	84
0	58
13	0
76	0
0	22
0	59
0	45
0	12
0	18
0	22
0	59
0	59
0	71
12	78
0	39
3	39
51	36
0	17
0	17
1	6
0	39
0	78
16	0
25	8
0	8
18	0
0	7
8	0
0	1
0	1
47	43
1	43
37	13
15	8
0	0
0	0
0	0
0	1
9	1
0	1
9	6
0	146
18	30
31	146
8	0
13	31
5	25
0	6
70	77
4	59
23	13
0	0
7	22
6	13
0	19
0	0
3	19
12	28
1	0
14	1
0	9
9	0
0	24
0	24
0	24
22	0
41	0
0	67
0	67
0	15
0	66
0	49
9	79
0	15
6	0
5	22
0	79
57	36
0	36
0	7
0	45
0	53
0	0
0	4
0	103
0	103
0	0
0	1
10	278
0	278
554	146
0	127
0	72
0	87
0	83
0	11
8	1
0	0
15	32
0	31
0	97
56	0
0	61
0	1
0	1
0	1
0	16
0	10
0	11
0	7
0	4
10	6
25	17
7	24
10	0
53	49
0	49
0	56
0	2
0	2
3	0
0	56
10	110
167	25
0	0
12	10
0	14
6	15
38	29
8	512
0	0
17	118
0	99
0	1
35	28
0	0
0	20
0	1
10	9
19	21
7	9
5	38
37	48
141	49
0	51
0	51
0	0
7	33
3	21
0	26
72	0
93	22
23	22
24	168
0	137
6	16
0	16
0	5
0	5
1	0
0	5
12	0
11	34
0	35
0	12
0	22
0	7
0	19
0	23
0	1
1	29
0	1
6	28
3	1
23	23
1	22
25	0
0	14
0	14
9	12
0	23
0	36
0	7
28	17
0	17
43	17
0	2
0	2
3	49
67	18
0	3
1	0
2	4
1	9
22	7
133	53
57	6
27	0
60	0
65	0
0	41
0	15
0	41
9	12
0	12
0	12
23	0
0	0
0	12
0	0
923	126
0	116
0	55
0	13
0	93
0	93
0	104
0	104
10	27
0	9
0	34
4	57
4	36
0	13
0	1
0	13
1	0
0	14
0	14
3	4
12	6
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	0
95	60
0	59
47	63
0	57
0	66
3	0
0	81
0	2
0	50
19	79
101	84
5	44
0	9
0	49
0	39
17	16
16	3
32	27
0	10
22	178
0	28
0	0
17	0
0	90
0	90
29	36
0	107
0	107
0	4
0	14
7	25
0	34
0	22
0	31
0	7
0	21
18	0
0	15
43	5
10	7
0	0
0	14
0	23
0	14
23	15
27	14
0	10
21	28
2	28
0	14
0	14
0	14
18	32
6	32
0	20
0	75
4	75
0	8
0	8
0	0
0	7
0	0
7	0
113	91
0	22
4	1
0	15
5	15
5	13
17	6
22	0
5	15
0	17
0	11
0	15
0	17
0	34
0	34
0	0
2	46
0	45
20	1
53	33
6	1
0	1
16	42
0	4
52	1
18	9
15	2
0	1
0	10
0	4
14	5
9	54
0	29
0	59
1	2
47	484
0	25
0	25
1	0
0	0
0	0
0	1
7	47
0	2
0	1
0	0
60	50
108	27
41	12
0	20
0	5
0	5
0	5
7	1
0	10
143	39
0	13
0	26
89	98
21	70
51	45
0	61
0	45
8	0
2	53
0	53
0	0
0	0
8	0
0	0
0	0
3	79
16	34
0	34
0	34
0	34
0	9
6	3
0	0
14	22
19	22
14	19
4	9
0	6
0	10
0	4
0	3
5	10
4	10
0	1
0	0
0	0
8	2
0	9
222	58
0	4
2	58
12	1
0	0
1	5
0	27
4	29
12	0
7	15
0	15
0	10
0	10
16	0
68	102
0	102
0	56
0	15
1	12
0	13
0	11
14	11
37	0
0	16
7	21
0	21
0	2
3	2
0	0
8	0
90	0
20	102
0	35
0	41
0	8
8	8
0	9
9	9
14	0
0	9
0	0
0	9
0	9
0	33
0	7
0	0
20	39
0	11
33	1
0	0
0	1
1	24
0	138
15	24
12	66
0	3
21	51
107	16
51	6
0	20
0	0
7	8
0	33
10	131
3	0
0	5
8	3
0	7
3	11
6	4
1	0
16	116
0	72
86	21
20	12
0	0
0	0
0	0
6	0
0	9
0	0
0	211
0	211
0	8
337	120
0	52
1	29
0	28
0	0
0	0
2	0
30	64
11	48
0	21
0	14
0	57
0	16
0	62
7	21
112	391
0	391
11	40
0	11
0	21
32	0
0	0
0	7
0	0
0	0
12	1
118	0
8	0
32	0
75	10
3	10
40	10
0	10
0	4
36	26
134	54
0	15
0	15
0	15
0	0
1	56
0	56
0	25
6	0
0	7
21	0
140	69
0	19
197	69
10	13
8	7
7	12
49	1
24	1
9	104
0	104
0	2
11	2
28	80
0	12
0	9
0	10
0	0
0	75
0	8
0	9
0	38
0	39
31	39
9	46
10	46
54	46
36	84
0	74
0	10
0	20
0	3
66	7
0	20
4	7
39	0
0	4
0	33
13	1
0	22
0	33
19	18
24	18
23	13
89	8
0	27
0	22
10	1
0	22
0	4
0	3
3	23
0	29
4	71
0	59
24	60
5	4
9	20
1	20
33	80
263	5
0	1
5	1
4	11
0	15
6	0
8	4
67	5
0	1
18	86
39	20
0	18
24	88
62	20
0	12
24	8
76	1
7	1
73	11
0	10
0	5
4	2
0	54
16	57
0	1
0	1
7	26
0	4
0	9
0	6
37	76
0	76
18	56
1	12
42	44
0	150
11	56
49	26
0	7
0	0
0	7
0	0
1	51
13	0
0	55
15	55
122	0
0	39
305	181
42	63
0	22
0	23
0	0
80	17
0	4
10	16
28	45
0	8
0	43
23	33
30	31
7	13
0	23
0	14
0	32
0	50
0	19
0	50
253	94
1	0
1	2
7	2
0	92
14	1
0	6
0	8
7	40
12	40
0	8
0	0
22	7
0	1
0	110
0	84
0	28
0	110
10	55
0	54
0	21
3	6
0	54
4	11
293	6
5	13
0	13
19	2
0	2
0	2
0	1
31	0
0	73
0	130
0	73
0	130
0	73
0	130
0	26
0	6
0	7
0	27
0	1
10	0
4	21
28	9
1	2
0	35
0	35
92	180
0	20
1	16
41	10
8	0
0	0
30	33
0	0
1	0
0	0
18	11
0	1
325	0
0	105
6	105
43	19
6	8
15	0
26	11
37	4
90	11
99	49
0	49
121	4
15	1
40	0
1	10
44	10
0	1
5	13
0	5
100	12
0	9
15	102
0	61
0	34
0	59
98	15
0	14
0	6
0	0
5	33
5	71
0	1
10	55
0	50
0	71
3	30
0	31
0	31
6	34
5	0
45	4
12	50
61	201
32	6
3	48
0	48
0	207
0	207
51	4
7	4
170	77
0	21
0	1
0	0
0	57
35	6
33	47
0	46
0	1
0	1
11	94
0	5
3	5
5	17
0	24
0	24
0	13
8	10
0	13
9	6
0	6
2	0
0	0
0	44
0	44
26	33
0	14
2	14
4	0
32	21
0	13
0	6
0	6
0	6
0	6
0	6
17	19
0	19
1	1
0	0
0	0
0	0
0	0
223	5
1	2
0	3
11	156
1	0
26	18
38	0
25	1
36	5
36	0
3	22
0	29
0	24
0	12
0	61
3	61
0	67
0	67
0	71
0	96
0	96
0	100
0	104
42	104
0	89
0	39
164	9
4	50
0	0
0	25
0	111
0	111
0	110
18	21
18	21
14	5
0	0
20	94
35	143
0	29
0	1
1	143
19	0
63	76
12	13
0	10
9	81
5	108
0	108
0	18
4	33
0	41
0	10
1	8
0	0
2	0
0	108
36	51
33	4
0	4
65	22
0	4
0	0
0	4
69	47
8	21
9	32
0	61
13	48
40	26
0	0
21	197
0	27
0	113
5	219
0	82
34	138
0	75
0	45
0	29
0	0
0	88
0	11
0	7
0	25
0	19
0	19
0	117
0	208
0	33
0	63
0	19
34	30
0	112
0	243
0	108
0	2
0	49
541	26
0	55
12	50
16	38
0	38
27	0
86	0
9	0
90	49
0	25
0	18
5	0
73	50
5	18
55	12
0	11
19	0
1	0
0	101
0	101
0	101
1	4
0	22
0	27
49	0
13	53
81	1
38	75
0	46
0	0
2	26
0	23
1	0
19	0
19	99
49	38
4	38
0	51
0	51
0	51
0	51
0	51
0	51
0	51
0	51
0	26
13	0
6	0
0	51
2	29
20	30
0	13
3	2
0	1
0	4
0	0
17	79
0	93
0	79
0	14
0	22
0	63
4	1
83	78
19	56
0	84
1	44
0	44
116	12
0	44
0	31
10	4
0	4
0	32
0	32
12	2
0	7
0	22
0	9
0	15
8	0
0	0
2	92
0	92
0	43
54	0
0	3
1	13
22	6
0	8
0	6
0	8
0	11
24	6
68	0
0	11
5	102
0	10
45	0
15	0
0	25
0	25
0	19
14	59
0	63
0	59
0	39
0	38
8	10
0	15
36	0
0	0
0	9
0	4
0	30
144	42
0	11
0	9
0	8
0	8
8	1
2	0
41	64
72	14
0	7
0	13
0	7
0	8
0	8
0	6
0	3
5	6
28	15
0	5
0	14
0	0
0	15
0	6
2	9
0	15
7	10
6	0
6	36
0	1
68	262
0	91
0	9
8	16
24	26
38	0
69	94
0	56
9	0
0	30
29	31
0	1
5	0
55	0
9	0
2	58
0	58
0	23
9	0
18	26
2	26
0	1
1	0
45	99
6	1
73	10
0	88
0	8
98	18
0	8
0	8
0	18
3	8
0	7
0	2
0	57
0	34
0	19
0	14
0	36
0	0
0	0
0	0
7	13
18	105
0	115
0	115
0	49
0	9
1	0
0	23
94	0
0	46
0	46
0	0
22	94
0	105
116	21
0	10
0	105
7	0
0	1
0	0
1	24
0	24
9	24
0	0
16	31
5	31
0	3
0	3
15	51
0	3
42	8
126	48
6	33
0	33
5	33
0	7
47	58
0	57
71	0
4	155
73	76
5	26
0	14
2	0
0	0
0	10
0	8
2	11
15	12
1	12
0	1
0	1
0	0
0	15
8	191
0	47
0	197
1	33
13	33
0	4
14	4
0	55
26	55
0	12
0	16
2	11
0	0
0	0
251	0
57	0
0	195
44	195
0	12
6	0
9	1
13	30
32	20
0	30
5	30
0	30
16	2
0	11
0	12
0	6
15	8
0	7
0	3
0	150
0	150
16	48
0	176
0	14
0	12
0	176
0	171
11	74
15	25
0	5
0	13
0	2
8	82
0	8
0	16
0	9
0	16
0	9
0	16
7	9
35	46
24	27
0	235
9	253
17	18
5	18
0	18
0	231
0	232
0	259
0	83
0	83
0	1
0	0
0	0
0	16
2	16
70	139
0	43
0	32
14	0
1	9
6	81
0	80
0	27
57	13
0	8
0	5
0	8
24	0
5	0
4	29
1	30
19	59
0	84
1	92
1	37
0	28
0	23
4	10
0	33
23	46
16	10
21	14
0	3
0	3
0	8
56	18
109	10
0	8
84	45
18	27
0	0
6	2
190	8
3	1
0	1
39	14
4	8
0	4
5	6
26	33
7	6
18	68
0	29
0	18
4	38
0	26
1	33
83	24
0	63
5	4
0	8
74	16
0	8
0	2
0	2
0	2
539	196
0	5
0	113
0	48
6	101
0	0
0	0
0	12
0	83
0	0
0	36
24	113
171	0
0	0
19	17
6	8
0	9
0	15
19	1
5	5
4	5
0	5
0	5
37	7
0	1
1	1
3	34
12	4
0	36
0	6
0	5
0	1
27	115
0	8
139	0
1	0
12	15
3	15
0	68
0	68
0	58
0	35
0	0
0	51
0	1
0	0
1	1
1	0
0	1
0	1
15	70
61	0
0	47
0	47
0	47
8	47
8	45
11	0
26	9
0	2
0	4
8	4
0	2
0	25
5	604
0	20
0	24
8	34
27	92
45	92
56	177
11	39
0	51
0	51
0	51
0	69
12	71
3	16
3	14
58	18
0	18
0	18
37	126
5	10
7	11
0	1
9	0
0	18
4	0
58	0
40	184
23	43
0	16
0	138
15	35
4	68
0	68
5	68
0	52
11	4
0	84
165	0
3	5
1	4
0	3
0	71
0	0
0	63
0	71
0	0
0	23
0	7
10	3
0	15
6	2
21	33
7	4
0	116
0	116
0	20
0	29
0	30
53	11
9	30
55	42
120	82
0	109
27	86
0	14
0	4
0	12
0	77
0	65
10	92
0	65
0	41
0	14
1	0
0	27
0	17
6	0
0	17
0	24
0	14
0	23
307	3
29	31
47	1
0	1
10	72
0	187
0	192
0	24
15	33
5	33
0	10
31	6
0	6
5	1
0	1
108	10
0	0
0	0
67	13
0	73
0	69
0	14
42	47
6	42
0	0
112	20
1	13
118	13
38	23
3	0
0	11
45	1
94	4
6	4
63	5
16	0
0	38
0	38
0	16
0	102
0	102
0	89
0	29
0	24
72	118
0	65
0	13
14	78
0	28
0	20
0	20
7	16
0	16
22	16
0	4
0	4
0	0
54	0
37	0
0	78
0	78
0	78
0	20
2	7
46	75
7	0
0	1
1	8
0	9
0	9
0	24
0	1
0	3
131	3
26	0
0	521
0	521
0	12
6	50
22	22
0	1
0	50
4	354
0	354
0	19
344	12
0	10
0	5
10	2
33	0
85	6
0	6
2	0
56	22
0	17
42	58
7	148
0	0
0	0
0	12
50	36
0	41
0	5
19	14
0	17
4	9
0	48
0	36
28	5
0	2
23	67
0	68
0	68
0	1
0	53
0	60
16	18
0	18
994	2019
0	18
0	35
0	35
18	466
0	68
0	68
0	2
103	81
26	58
0	12
0	12
0	12
0	7
0	12
7	22
1	0
24	22
0	4
0	4
0	0
0	8
0	0
105	6
9	6
0	6
0	6
0	6
0	3
0	3
22	186
186	1
0	0
0	1
71	93
0	17
6	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
111	55
0	6
0	6
0	44
0	6
0	49
0	11
0	0
5	0
9	11
6	42
1	21
0	21
0	21
0	21
0	5
5	21
12	0
0	0
0	26
0	26
0	26
0	22
0	18
0	13
0	26
1	1
4	6
0	6
1	0
0	73
0	74
0	74
0	5
0	6
1	0
0	1
62	31
28	0
0	2
2	2
151	59
12	40
0	3
0	3
0	9
4	3
8	3
0	6
5	2
0	3
25	15
22	6
0	5
0	0
4	0
16	1
0	1
7	1
0	1
0	0
0	0
0	0
0	0
1	65
0	11
3	67
0	16
0	9
2	69
0	66
0	69
7	35
8	33
0	29
38	13
0	13
18	0
0	0
0	0
317	104
145	104
1	46
14	46
0	0
19	0
15	66
0	0
9	0
3	13
6	0
0	20
0	3
0	6
0	0
0	3
0	19
159	0
70	8
0	0
0	0
0	8
0	0
0	38
0	2
0	7
0	1
0	39
0	22
0	33
16	115
0	47
318	0
103	71
22	62
0	23
51	10
0	6
0	4
16	28
0	0
0	3
0	6
0	4
0	0
5	12
1	0
0	2
0	0
13	0
184	0
3	360
0	56
0	52
0	53
0	40
0	235
0	368
43	0
6	3
39	109
0	178
0	235
65	25
0	60
71	50
0	55
9	0
0	3
0	3
0	368
320	305
5	101
8	93
5	8
0	10
0	2
0	8
0	17
0	17
0	18
0	4
0	4
0	4
0	5
0	18
2	71
0	32
9	31
0	73
5	5
0	5
90	0
47	15
0	82
34	56
8	82
0	6
0	35
0	0
0	0
19	35
0	7
13	10
0	19
44	39
0	11
69	48
37	0
13	10
0	1
0	2
12	7
0	7
0	160
0	160
0	7
0	7
0	7
0	0
140	28
0	22
18	51
0	0
15	0
228	62
4	22
0	0
0	10
0	12
0	0
0	14
7	24
0	2
0	1
0	21
0	3
0	3
0	26
0	26
86	103
0	98
31	24
0	8
0	5
59	5
0	5
0	43
3	44
3	44
0	34
0	40
18	8
5	13
0	130
0	130
37	289
70	0
19	0
0	0
0	61
0	61
0	59
0	34
0	36
0	33
20	34
0	82
16	82
5	65
0	65
0	20
3	32
0	9
0	2
0	16
0	5
0	11
0	4
0	6
1	1
0	1
63	13
0	7
0	5
7	186
0	1
0	34
0	198
58	0
42	31
0	6
0	18
12	28
10	0
1	73
60	73
28	10
35	17
0	10
0	0
175	78
0	7
0	78
0	7
0	7
0	7
0	37
107	0
55	2
7	3
0	3
16	45
0	0
23	45
73	64
3	64
4	8
0	8
71	15
0	6
7	86
1	86
0	18
0	0
1	0
0	59
0	59
0	16
284	15
29	23
0	9
0	1
7	10
0	9
0	96
28	96
0	11
1	0
0	95
0	0
0	15
0	95
0	1
21	20
0	17
0	17
4	17
0	14
4	2
0	0
67	20
1	26
0	26
0	5
0	19
12	39
12	10
0	29
0	0
11	0
0	15
0	11
3	0
9	11
2	9
52	25
194	446
8	8
0	4
0	11
8	11
0	7
0	7
0	4
0	3
0	3
0	0
0	0
2	0
61	6
6	229
0	50
0	24
3	24
0	2
0	126
3	3
29	3
0	229
46	0
22	0
465	0
38	20
0	20
0	60
0	67
0	67
77	7
0	7
24	4
0	4
6	4
0	4
0	4
11	0
38	10
130	47
0	22
0	3
0	3
15	3
39	3
0	28
5	0
218	12
0	6
4	23
0	5
0	23
32	0
5	14
44	14
0	0
6	14
6	5
6	26
6	0
0	18
3	36
0	36
6	22
2	22
31	17
0	10
0	12
0	9
34	40
4	1
0	25
12	28
14	2
4	4
2	4
64	6
13	61
0	77
0	15
0	6
0	6
26	16
0	63
27	0
117	0
30	0
0	0
25	0
20	0
0	0
20	13
4	0
14	57
60	57
4	41
104	6
2	6
23	162
19	162
0	162
0	7
0	7
0	7
0	7
442	160
0	17
20	149
0	147
38	95
0	104
0	70
76	46
2	33
0	43
0	44
0	34
0	22
155	10
0	0
33	10
0	10
40	0
50	0
0	16
0	16
0	0
0	13
0	13
0	13
0	13
0	8
6	0
0	8
0	11
0	20
178	44
14	0
0	0
0	1
0	15
0	15
37	52
0	22
0	0
0	0
22	3
9	52
0	12
0	12
20	53
0	43
0	44
5	56
18	71
24	49
0	42
72	0
23	3
56	19
40	53
0	63
13	35
0	35
33	0
26	128
0	99
0	115
29	0
224	24
0	5
0	20
3	0
101	0
0	0
119	0
0	7
8	43
0	43
3	43
51	10
1	10
5	0
0	42
0	42
0	13
0	75
0	70
0	75
94	318
0	6
0	15
0	0
0	12
0	15
0	15
10	0
1	4
62	22
0	22
0	10
0	2
0	0
2	0
0	0
3	42
0	42
0	36
0	46
0	36
0	3
0	4
0	46
0	42
0	1
0	8
0	43
0	40
0	1
0	39
0	33
18	39
0	0
0	5
0	15
5	15
64	23
0	0
1	1
33	46
30	13
0	13
0	4
3	0
34	15
0	1
31	402
26	402
0	107
0	0
47	0
15	0
0	13
0	13
7	3
9	3
25	17
0	17
0	0
4	0
0	4
1	0
0	27
0	0
23	27
0	22
0	0
62	305
21	10
0	10
137	0
10	0
28	34
8	21
0	13
23	0
0	0
0	1
1	0
34	72
0	67
327	114
77	160
15	118
0	60
0	21
14	40
24	33
57	51
0	67
6	0
74	0
28	302
33	23
0	2
24	2
0	3
0	22
1	31
19	43
0	14
0	29
0	38
3	0
0	37
12	50
10	0
14	0
4	3
0	11
0	10
0	14
0	29
0	5
52	47
0	5
0	9
0	5
0	10
0	8
0	5
0	17
1	5
0	5
0	43
3	43
0	38
18	37
0	22
0	22
0	22
0	22
0	18
0	22
0	14
1	22
0	0
183	11
48	38
188	42
0	8
1	17
0	16
0	16
8	0
0	217
0	312
3	90
0	10
0	10
0	109
17	14
0	37
0	65
0	4
0	50
0	0
0	53
16	0
0	18
35	53
0	63
0	63
99	319
0	289
0	7
0	148
0	144
7	148
0	119
14	21
0	112
0	9
0	0
19	0
4	39
11	0
0	0
0	11
69	6
0	0
0	2
0	0
0	6
4	0
0	0
0	0
0	0
5	2
10	4
0	4
0	14
1	7
0	7
0	0
0	7
7	0
229	0
1	0
0	3
4	104
1	0
11	132
0	132
37	36
0	0
21	0
29	15
0	31
0	31
0	25
0	0
0	12
0	11
13	36
2	6
6	7
1	1
22	7
0	50
32	52
0	77
43	51
5	35
2	60
31	9
21	57
17	92
0	36
31	514
37	403
0	420
0	92
16	7
0	7
0	2
98	88
21	71
120	33
0	17
0	19
0	0
2	0
0	83
0	70
0	31
0	31
5	55
28	19
0	55
0	48
1	1
0	23
79	0
3	19
21	0
0	75
0	56
0	75
70	0
191	42
39	50
6	2
47	1
182	52
0	5
7	31
0	10
25	64
0	12
0	0
0	8
21	0
12	2
0	0
0	0
0	0
4	0
0	58
0	2
20	16
17	12
0	6
0	58
0	6
3	0
0	6
1	0
39	7
3	1
11	0
0	0
0	46
0	46
0	179
0	0
0	7
0	181
0	0
0	79
0	79
3	46
0	245
0	245
0	245
0	11
42	0
25	23
0	22
15	0
30	38
24	15
0	15
42	0
0	0
0	0
5	27
5	27
4	0
0	0
45	41
0	29
0	0
4	0
2	65
23	68
0	106
0	9
0	3
0	1
0	41
9	9
0	34
0	42
0	42
0	41
49	10
0	34
0	23
0	24
0	20
1	1
3	0
0	11
0	1
4	6
18	0
7	120
4	0
0	0
8	73
0	73
0	20
5	16
5	24
11	12
4	173
0	169
21	12
0	4
108	1
0	0
27	124
9	124
189	124
0	0
52	16
6	16
0	201
0	201
111	6
0	6
109	25
23	7
13	7
17	24
0	5
0	5
6	0
5	0
0	0
0	0
10	35
1	40
0	21
56	10
0	40
0	40
10	0
0	36
49	11
2	33
0	30
0	34
0	34
0	30
0	3
0	78
13	78
0	17
4	8
1	645
103	17
0	29
4	645
0	41
33	62
3	47
0	25
59	67
0	41
0	25
0	11
0	5
21	6
0	4
24	2
218	89
0	89
2	0
0	0
0	0
11	0
0	0
7	0
0	0
4	6
0	6
1	2
1	0
35	870
47	870
0	27
0	27
23	8
378	0
1	7
1	10
23	50
0	40
3	47
0	34
0	46
1	28
2	24
0	36
0	127
0	127
15	28
11	0
0	0
61	86
0	82
17	28
0	108
0	122
0	122
4	20
0	8
212	123
8	12
105	0
463	327
0	299
0	230
0	8
18	7
124	147
735	125
25	7
0	7
10	25
0	25
1	1
4	18
0	12
0	0
17	55
0	46
208	55
0	3
9	0
7	54
0	28
9	6
0	6
12	0
32	0
12	15
20	17
5	5
0	1
0	1
0	6
0	0
0	4
0	5
0	3
1	44
0	44
30	65
2	65
9	3
2	60
7	9
0	18
0	43
0	45
0	24
7	31
0	29
57	0
0	0
48	0
133	0
71	11
0	11
1	0
17	35
0	35
35	3
21	3
53	18
0	0
4	0
0	0
2	0
0	0
8	132
10	142
6	74
0	12
26	0
46	87
0	75
11	18
15	9
0	7
0	9
1	7
0	7
74	27
0	0
9	27
0	46
0	15
10	17
0	15
2	0
0	46
63	22
0	22
0	8
23	6
85	8
17	6
0	7
7	6
32	2
0	2
13	0
0	0
1	17
0	17
0	34
21	40
0	12
0	6
0	0
1	2
47	2
0	2
0	2
187	206
0	4
0	1
0	26
11	85
0	1
30	16
50	5
0	32
96	121
0	18
0	57
13	57
12	15
4	0
0	30
0	30
0	23
0	19
13	17
2	0
27	15
0	7
7	15
5	6
8	7
0	6
0	6
3	45
0	45
44	531
0	8
7	46
0	9
0	24
0	4
8	3
6	1
0	4
0	8
14	45
0	23
21	44
0	38
22	9
0	9
0	5
6	0
4	0
1	96
24	137
0	106
0	93
0	139
0	17
0	0
0	0
0	16
0	14
0	25
0	1
0	16
0	7
4	16
0	26
0	23
