UniqueCount	AmbigCount
21	13
1	1
0	13
2	94
36	94
0	28
0	0
2	5
2	16
0	4
0	0
0	5
0	7
4	2
2	0
18	2
0	12
19	175
10	102
0	21
4	6
0	154
56	0
6	57
21	63
0	102
0	90
0	8
294	10
5	10
7	0
18	196
0	150
0	179
0	10
85	18
0	0
3	11
28	11
3	0
49	82
0	74
0	18
0	18
0	5
0	2
110	55
0	31
10	3
0	31
9	49
0	22
0	17
0	77
0	78
14	1
0	4
42	73
0	4
0	4
1	79
0	4
0	4
0	4
8	0
4	16
8	0
0	18
1159	156
0	156
38	61
0	15
59	47
0	53
163	9
30	5
54	234
0	234
3	45
8	33
0	31
3	11
33	45
0	28
0	35
5	7
5	3
0	7
0	5
2	7
166	181
17	194
0	33
2	5
0	6
1	6
0	37
0	34
0	0
39	92
0	3
0	51
90	2
0	2
1	45
21	0
3	36
5	6
0	0
34	1
1	0
0	1
0	6
37	23
0	21
218	29
21	29
0	3
1	7
0	7
7	127
11	127
0	127
234	238
0	130
0	107
0	85
0	14
0	37
0	116
0	118
0	83
0	4
80	39
53	29
0	2
0	29
30	27
59	0
56	199
0	2
135	190
0	2
0	1
4	80
43	125
7	51
0	50
2	10
0	0
10	71
18	41
0	62
0	69
5	0
57	109
103	0
0	8
0	8
32	248
0	8
12	3
126	20
0	2
0	3
0	6
2	9
31	7
8	114
1	5
3	4
137	26
135	110
0	8
0	9
0	1
28	23
0	23
29	26
0	20
0	13
0	7
12	10
43	2
0	13
12	12
4	24
0	24
120	154
0	20
0	1
13	7
0	7
0	1
4	6
3	25
0	15
4	34
3	34
0	9
0	5
15	48
0	28
2	44
0	8
2	17
27	38
32	82
0	83
25	81
5	65
6	14
15	66
1	1
2	0
2	19
0	19
1	12
7	29
0	29
31	10
0	31
0	0
0	29
0	3
0	37
10	37
0	37
0	33
2	1
47	1
18	100
0	69
0	40
35	1
20	11
0	68
0	0
1	358
20	364
9	102
127	63
48	12
0	12
0	7
0	3
0	5
10	0
4	26
0	5
0	0
2	0
0	26
81	122
12	67
0	26
1	11
31	10
40	33
0	13
3	0
5	31
0	5
0	1
20	58
65	4
28	22
0	3
0	10
0	1
0	0
13	7
26	69
0	7
8	11
0	9
44	0
0	36
0	40
0	21
19	25
449	17
0	18
0	32
0	12
0	5
2	2
31	90
19	0
0	16
0	16
23	0
15	39
32	39
9	2
21	33
0	32
0	31
7	4
0	4
0	0
47	68
0	6
14	8
0	22
0	71
10	14
0	7
0	9
0	7
0	7
0	1
4	9
3	0
4	5
2	17
0	22
0	1
73	13
41	34
6	50
0	27
11	1
175	269
26	269
0	3
8	147
46	14
7	14
0	3
0	1
7	24
0	8
2	5
19	5
4	3
28	16
0	2
1	9
0	62
47	62
54	184
0	184
3	41
3	11
30	179
3	168
0	52
121	96
5	96
3	14
0	20
1	0
3	10
0	10
0	0
0	0
2	3
61	73
2	41
0	39
0	30
0	30
2	35
0	23
1	11
0	4
0	2
0	0
0	0
0	44
7	44
0	7
3	9
12	0
27	9
0	3
38	47
93	47
54	3
65	3
14	35
885	140
0	18
2	15
0	9
0	117
6	0
7	139
17	6
0	5
5	44
3	42
5	12
0	12
0	4
0	3
0	14
9	18
3	20
5	17
0	34
0	21
0	16
2	7
0	0
0	4
1	1
1	0
0	0
0	1
8	1
1	0
0	35
13	48
0	104
277	99
57	19
86	63
0	58
0	50
0	33
0	78
0	9
10	132
168	211
0	118
17	0
38	0
139	17
0	11
23	4
0	62
2	42
1	42
0	30
0	6
7	48
0	9
75	57
0	15
1	4
0	0
0	7
10	3
0	25
0	4
6	8
0	8
73	140
0	12
3	122
4	0
20	50
38	36
0	2
35	126
20	51
0	44
0	60
10	31
19	52
14	38
0	41
0	32
0	16
0	10
2	6
0	3
1	284
0	284
0	284
0	3
44	0
22	7
4	37
0	44
0	9
2	2
0	6
0	5
47	261
0	7
0	2
0	255
0	10
0	3
0	0
625	3
0	4
2	8
0	8
0	8
0	8
0	8
0	0
3	4
10	3
12	7
39	4
2	4
27	21
0	0
0	18
0	3
0	5
27	0
140	62
76	0
0	5
6	10
30	16
33	0
10	9
0	7
0	3
5	6
0	0
0	0
0	4
5	7
0	7
5	52
0	52
0	51
0	2
10	9
2	0
3	0
9	0
0	2
0	13
0	13
0	1
0	14
0	11
0	10
0	42
2	46
0	8
0	17
5	3
63	103
0	103
0	34
26	0
9	5
0	4
85	5
0	3
5	1
0	21
0	3
0	18
0	19
23	0
0	18
35	3
20	0
33	92
1	17
245	141
0	141
8	12
5	21
0	1
0	11
8	0
0	51
37	4
6	6
69	0
0	23
0	23
0	23
0	20
0	23
9	14
240	0
27	3
0	103
3	61
0	70
34	81
0	7
35	68
23	3
52	35
0	20
0	0
31	157
22	52
140	47
0	16
0	270
0	270
7	25
33	30
0	47
7	10
0	58
2	58
0	2
0	27
3	136
11	27
33	0
2	0
4	0
40	0
0	54
101	14
0	6
0	2
5	1
3	19
0	25
4	18
3	6
0	14
0	6
0	4
13	1
0	3
0	3
2	14
1	27
7	24
0	25
0	27
0	14
5	0
3	1
3	1
0	12
3	12
0	10
0	47
0	25
0	59
5	53
18	6
36	137
4	25
0	14
0	25
68	47
0	137
3	1
0	44
0	1
8	43
1	1
0	43
2	3
5	9
50	56
7	103
0	92
0	76
0	80
0	74
6	5
7	13
0	25
17	51
5	24
191	17
0	14
0	4
15	13
11	106
0	6
0	3
0	0
0	3
0	0
116	13
1	11
0	31
0	29
133	8
44	7
0	0
0	7
3	0
0	7
106	47
1	47
5	1
2	0
0	3
7	2
42	36
2	1
0	1
2	46
0	56
13	47
0	27
113	198
0	20
39	152
0	167
34	5
2	57
3	52
0	48
0	17
0	17
225	13
9	0
62	81
0	0
0	71
0	8
4	10
40	79
15	63
0	5
0	4
0	12
0	7
0	20
1	23
43	2
3	26
10	2
1	41
0	47
0	55
9	53
39	46
0	48
0	10
0	26
0	22
39	12
0	1
2	146
0	16
0	19
110	45
2	40
0	2
0	52
1	4
0	21
2	4
0	4
0	32
0	4
0	31
12	8
4	11
7	4
0	4
9	66
0	95
448	8
4	8
18	68
0	67
7	42
0	4
6	6
0	116
0	48
0	19
126	114
449	339
195	339
2	5
0	24
0	33
0	18
0	1
0	1
1	2
7	5
6	4
0	4
17	6
0	6
37	0
3	3
7	6
0	6
0	41
10	41
0	5
0	5
96	221
2	2
7	0
19	0
0	15
0	15
77	58
0	0
0	54
6	61
62	11
0	22
8	11
5	34
0	2
64	31
0	38
6	64
0	10
9	113
0	22
0	5
0	16
25	23
0	15
12	5
0	22
0	29
46	11
40	27
2	1
0	1
0	303
0	18
18	24
0	7
1	0
0	0
0	4
0	4
0	39
0	1
0	295
0	55
11	11
133	18
0	6
0	6
0	7
2	1
0	5
18	1
56	0
116	13
68	13
3	13
1	0
16	10
0	10
0	1
0	54
21	50
4	52
39	52
3	97
0	245
0	39
0	103
41	223
0	288
0	19
53	19
5	2
8	19
0	5
0	8
31	11
1	1
20	5
209	9
0	6
4	3
59	183
0	100
0	183
0	6
5	4
1	2
0	79
0	107
576	546
95	569
143	0
0	62
0	62
0	60
0	17
71	79
2	39
20	17
195	79
0	50
7	90
0	88
16	187
0	137
0	60
0	130
0	21
0	131
3	69
0	34
44	0
5	21
8	86
18	12
0	83
1	145
0	8
0	3
31	10
0	8
87	141
7	142
1	3
27	13
0	5
9	4
4	14
22	33
59	97
0	70
0	35
0	66
7	41
0	27
0	8
0	27
0	0
17	25
5	0
0	0
0	0
7	0
55	41
10	13
0	5
0	4
36	22
5	7
0	3
0	4
16	7
0	121
11	1
0	7
52	115
46	0
90	48
0	47
28	47
21	16
0	4
0	6
2	12
7	34
0	143
40	56
32	19
0	19
0	11
4	125
0	0
3	6
0	0
43	30
0	23
0	30
3	15
0	15
0	7
0	3
0	9
1	5
3	0
2	4
7	4
0	0
7	1
6	3
12	0
29	13
32	0
0	0
42	10
0	10
0	3
0	1
1	8
2	1
0	1
0	1
652	546
30	100
0	74
0	479
5	59
0	59
4	21
0	3
0	3
0	5
0	6
0	0
634	14
14	9
382	111
7	8
0	8
0	8
0	8
62	264
9	247
0	87
1	0
8	0
0	13
32	13
1	13
0	2
6	49
0	42
17	32
1	27
47	40
0	8
2	5
42	0
212	4
0	1
36	7
4	115
2	54
1	108
10	0
3	2
0	13
0	13
0	9
11	9
0	180
0	180
5	0
0	96
43	522
0	488
0	494
0	9
13	332
32	395
174	0
2	5
638	275
0	275
0	42
0	4
0	10
114	39
0	14
0	3
48	109
60	0
8	0
0	73
0	21
0	21
0	0
4	5
2	4
197	6
0	73
44	3
25	31
5	31
8	1
0	0
0	0
0	1
11	0
53	24
14	18
36	16
14	58
6	2
0	4
38	18
0	15
7	16
0	3
0	7
183	148
0	148
0	25
0	20
0	1
7	45
0	7
5	0
14	21
0	18
0	246
0	246
0	21
105	27
11	20
0	10
43	8
3	3
1	0
1	2
43	27
2	6
0	0
0	155
0	7
0	28
0	2
19	39
41	150
0	3
0	12
1	26
66	54
20	75
0	31
7	2
2025	28
0	25
0	5
1	8
2	9
657	87
1	99
6	108
0	112
0	4
0	24
2	3
4	1
0	11
0	3
0	5
61	0
94	124
1	30
29	144
1	100
231	96
0	3
0	18
0	18
0	17
4	16
3	17
0	17
7	0
36	13
0	58
8	33
25	78
0	11
21	8
0	0
0	8
22	0
0	8
9	1
0	44
0	44
64	23
0	3
0	3
14	0
59	6
0	6
0	5
0	6
0	6
0	6
0	6
0	3
1	0
41	18
3	10
0	8
28	6
1	8
0	8
129	110
120	104
0	122
0	1
0	24
0	24
0	24
0	24
0	0
0	24
0	0
0	0
0	0
0	0
0	24
10	2
57	131
16	119
0	622
0	599
3	1
4	8
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	0
6	171
2	171
0	12
2	23
16	8
18	3
0	1
13	30
11	30
10	19
3	6
176	0
2	44
0	44
0	4
0	2
3	53
0	51
0	19
66	0
80	15
0	11
0	5
155	6
1	6
10	24
0	3
0	3
3	0
1	49
1	4
0	13
30	37
0	31
0	15
0	29
0	15
0	15
0	29
0	29
4	1
24	38
0	28
0	4
0	44
18	69
0	43
0	38
431	0
5	22
4	22
2	22
8	22
0	22
0	22
9	22
0	3
5	84
0	84
6	2
0	6
4	79
0	153
0	25
0	116
24	139
1	12
0	0
0	0
0	153
14	86
0	201
12	1
0	10
24	8
5	3
23	0
17	0
11	72
0	2
10	42
22	111
0	14
0	14
0	201
14	11
8	8
0	19
75	87
0	3
3	0
0	0
6	0
88	88
84	93
0	8
27	41
0	28
14	17
0	25
0	4
0	29
3	2
0	135
0	135
2	70
0	33
4	1
13	26
0	20
0	23
0	22
2	23
5	20
0	65
0	33
0	23
0	7
9	22
0	21
8	23
9	10
0	7
0	12
0	8
10	32
0	16
1	40
0	41
3	43
0	2
0	2
36	276
0	138
25	40
25	49
0	5
0	11
0	17
8	14
0	18
0	17
0	13
31	13
6	21
1	17
18	4
0	4
9	4
17	44
0	42
11	8
0	8
19	8
4	19
0	11
0	11
2	16
3	21
5	121
20	5
16	121
0	7
0	70
0	20
106	83
63	53
0	59
0	31
0	0
4	0
0	0
9	0
0	0
2	14
0	8
0	22
77	298
7	297
6	10
2	0
0	0
0	1
5	1
0	0
113	43
0	41
0	19
0	17
738	7
0	15
0	15
0	12
0	12
363	29
288	29
0	29
0	1
0	8
0	8
5	4
8	81
0	81
2	63
0	26
1	3
0	4
0	67
0	114
0	8
0	11
3	6
0	7
0	0
2	7
0	8
0	5
4	3
4	3
22	60
0	5
0	5
0	31
0	31
0	13
0	1
2	27
33	39
0	34
1	0
4	194
0	1
0	1
18	16
0	38
0	40
0	29
1	7
0	1
0	22
0	7
1	0
0	1
0	5
10	11
39	2
9	2
466	6
0	6
0	41
0	41
0	37
25	38
0	69
0	69
44	0
30	48
12	35
11	4
0	3
0	0
0	5
0	23
0	47
0	47
0	1
3	1
3	1
11	0
7	13
0	13
0	13
2	0
42	20
9	4
0	20
37	5
0	151
44	247
1	0
29	9
0	7
0	1
0	1
0	39
0	38
0	0
2	0
0	0
0	0
97	383
0	119
0	296
0	5
29	14
0	0
11	12
85	49
51	0
1	0
0	0
3	2
0	0
7	0
0	0
0	0
39	7
4	5
6	3
3	1
0	1
13	2
2437	27
0	19
4	3
11	5
0	7
0	22
46	18
0	38
1	0
0	4
0	1
72	80
0	34
12	6
0	18
0	31
11	29
0	31
13	6
0	6
3	151
3	20
0	4
0	6
0	7
0	6
0	8
0	8
0	8
0	4
1	3
0	3
0	5
0	3
0	1
105	206
20	172
17	31
0	10
3	26
6	12
50	10
2	41
115	21
2	20
24	0
4	6
4	6
0	0
1	66
0	65
30	18
0	2
2	3
17	16
4	90
54	63
0	8
4	31
0	74
10	79
0	7
0	10
15	42
0	8
49	21
2	49
4	4
0	0
2	120
0	121
0	48
4	24
10	9
0	73
0	45
0	8
0	7
4	5
3	26
0	8
32	68
0	24
0	55
0	25
0	51
509	45
0	1
0	16
0	7
0	7
21	38
0	52
0	16
19	16
5	9
203	0
0	297
0	36
17	5
58	5
15	35
4	0
0	0
54	1
24	11
8	297
77	28
1	28
41	13
0	13
72	2
27	0
0	2
9	139
0	4
2	3
59	36
24	27
0	23
32	0
0	4
9	8
10	8
8	7
0	7
0	6
0	1
51	0
42	0
57	20
15	19
79	40
4	8
4	6
47	17
0	3
0	2
0	2
0	17
0	15
11	15
55	16
0	16
0	15
0	15
0	14
291	122
6	72
0	8
2	0
278	3
5	7
776	35
44	52
38	16
0	2
0	14
56	82
1	0
0	3
0	39
0	7
0	28
0	28
6	31
0	8
97	82
24	66
264	80
0	77
0	36
0	9
0	2
0	4
2	40
31	0
70	30
8	13
9	22
8	21
65	0
14	0
61	0
1	105
0	98
0	8
0	4
0	5
0	5
5	5
0	5
1	217
31	217
0	9
28	1
0	3
0	3
1	11
12	11
12	0
24	0
214	26
1	5
0	33
0	23
0	23
0	33
0	13
24	102
43	132
191	0
0	19
6	1
16	3
0	13
6	9
0	64
72	174
57	145
22	418
37	418
60	206
0	181
0	158
174	149
0	154
3	2
68	167
32	98
0	93
0	96
0	16
12	8
44	19
9	5
3	5
20	16
2	0
8	8
84	0
8	0
500	20
76	1291
5	24
1	24
0	3
0	17
841	43
95	43
0	0
28	23
0	1
0	22
9	1
0	0
1	0
1	19
0	101
0	101
0	101
0	101
0	101
0	101
0	101
8	18
0	15
7	0
0	9
0	9
0	9
0	73
2	73
42	11
398	278
0	2
0	25
7	25
16	27
3	27
0	6
0	4
2	7
0	27
0	18
29	19
2	0
0	6
10	12
4	6
83	27
0	32
0	31
0	29
0	29
0	28
0	29
0	29
0	28
0	32
0	32
0	31
0	32
0	21
8	0
20	0
1	6
17	88
0	6
1	88
0	6
1	0
61	50
36	50
74	23
11	29
3	29
0	5
2	0
0	25
0	23
43	87
0	22
15	33
0	32
0	31
9	58
0	7
4	0
3	4
0	23
3	7
0	11
35	47
75	29
0	1
0	19
17	21
0	11
16	11
1	5
84	332
49	119
0	227
0	113
686	177
0	177
1	40
4	13
5	23
18	5
128	121
0	14
516	3
0	335
0	470
13	77
5	77
0	113
0	114
3	0
0	0
0	470
1	24
23	24
0	24
8	8
0	8
0	128
0	128
0	7
10	5
0	128
0	128
0	128
19	27
12	12
0	0
26	63
0	59
6	55
59	2
0	38
0	8
0	36
0	36
0	5
0	2
0	29
0	10
3	9
3	14
0	33
34	33
0	31
83	126
0	134
0	160
0	64
0	66
0	15
0	38
0	10
4	79
0	27
97	28
0	16
12	2
0	33
2	0
11	47
19	3
0	4
3	22
3	6
9	34
19	57
0	28
5	27
0	4
114	97
0	97
1	15
0	0
0	0
0	0
0	15
0	57
7	57
0	8
21	0
36	14
0	12
0	58
0	9
0	76
0	76
0	20
0	20
0	92
8	1
0	4
11	14
0	3
0	9
0	60
0	11
0	24
0	3
52	3
0	3
0	0
1	55
0	0
0	0
33	8
0	73
8	1
0	1
0	1
4	5
0	2
76	6
10	3
2	0
0	78
0	46
10	35
60	36
21	67
2	81
0	63
0	82
0	12
3	5
132	33
0	5
11	5
17	0
10	291
0	79
133	92
2	92
1	0
0	43
7	3
201	28
6	6
30	14
0	11
61	0
10	126
0	0
0	32
0	85
2	31
0	6
0	4
0	33
0	1
7	25
1	0
0	2
0	5
9	6
0	5
2	0
0	12
0	9
0	39
0	85
148	89
0	267
0	239
0	200
16	233
0	0
5	6
0	9
0	80
0	75
0	80
20	73
23	70
0	47
0	3
0	36
1	36
0	31
35	37
3	1
0	24
2	4
0	4
7	24
0	25
25	0
0	29
14	47
0	9
0	34
30	31
0	36
5	4
0	20
0	25
0	36
2	4
0	3
3	0
2	2
0	7
0	8
0	5
4	5
0	7
2	3
6	3
3	2
0	1
139	5
0	5
3	5
16	5
116	0
237	202
0	7
30	203
156	32
0	225
38	225
27	177
0	173
23	18
0	1
0	3
15	18
0	8
523	23
0	8
0	5
1	8
0	2
0	2
0	6
0	6
0	3
1	0
0	0
0	0
0	0
26	0
0	1
1	1
0	1
0	20
0	10
0	12
8	12
0	22
3	34
0	38
0	25
6	35
0	27
0	26
0	10
14	25
0	9
0	1
4	0
14	0
0	0
0	5
114	33
0	33
0	0
0	2
0	1
4	0
0	17
1	17
5	45
4	45
16	1
0	2
0	1
0	0
2	1
0	1
3	10
0	10
4	31
2	26
37	38
0	33
44	33
0	18
0	16
0	19
7	1
0	35
10	27
0	21
0	16
0	16
2	12
0	4
0	48
0	81
0	89
0	8
29	41
0	12
0	27
3	20
27	319
0	318
59	0
6	33
0	59
37	46
0	47
0	16
0	16
4	14
11	25
0	16
0	16
30	1
8	10
0	21
13	13
0	0
3	1
0	17
64	51
14	23
47	18
0	18
1	10
0	3
0	1
0	1
33	1
3	6
5	11
41	46
4	46
3	0
3	0
2	0
4	0
68	0
46	0
0	0
0	20
1	5
0	20
0	7
24	28
1	9
23	19
29	11
1	4
29	16
0	25
6	12
4	42
0	58
32	48
17	62
6	8
0	5
0	6
0	54
0	6
6	54
19	4
2	16
3	6
44	31
3	7
4	5
0	6
44	111
5	1
0	57
2	93
0	4
0	4
0	27
58	36
3	27
0	14
251	0
24	0
0	28
4	28
12	309
51	67
23	68
2	44
0	39
0	16
189	83
472	24
47	24
376	22
3	22
1	5
0	5
11	0
0	3
1	1
177	180
0	165
0	138
0	120
6	2
2	32
5	97
3	30
0	15
0	15
75	103
0	56
7	35
0	35
92	0
663	163
28	11
0	0
0	0
0	0
0	0
13	152
11	1
112	117
0	21
7	25
4	3
0	7
0	4
20	16
35	5
0	74
14	36
50	55
0	23
26	36
15	48
64	24
3	23
0	2
23	0
100	61
14	57
16	57
1	4
40	0
186	0
17	33
203	11
26	66
0	41
0	35
0	61
3	27
0	27
0	45
0	2
10	0
4	0
22	36
0	49
52	84
21	44
0	11
0	14
0	11
0	31
8	26
113	0
22	32
52	2
45	17
0	11
0	31
15	0
0	6
0	26
0	14
22	122
11	108
0	53
24	88
15	83
88	29
0	5
4	0
13	5
15	0
20	26
13	7
2	19
0	36
0	36
0	24
0	1
0	3
0	1
18	158
5	2
96	167
0	47
0	13
0	3
0	47
0	351
0	225
0	102
0	1
0	4
0	1
23	3
0	0
0	0
11	250
0	0
0	286
46	55
0	42
2	14
0	36
17	14
0	4
2	6
19	26
5	26
0	3
16	0
0	38
0	38
1	38
0	63
0	35
6	1
0	2
0	21
0	21
17	16
0	1
2	1
21	0
3	0
9	0
17	63
0	17
30	17
244	180
0	8
0	0
0	0
0	3
1	63
0	92
0	15
7	185
0	230
13	94
0	93
0	8
47	17
0	0
0	98
0	1
0	72
5	5
395	67
0	2
13	26
4	2
1	24
5	0
6	7
0	7
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	163
50	123
1	126
0	71
0	1
0	5
0	2
5	0
2	2
7	0
0	20
0	17
115	27
0	26
0	3
182	143
0	45
9	102
9	2
35	38
53	104
14	22
0	17
0	4
0	7
0	3
0	1
8	0
0	10
0	8
0	10
43	220
1	7
5	36
0	76
0	0
0	242
0	0
0	18
4	0
1	7
207	83
0	51
0	51
0	51
0	13
0	53
30	15
0	39
0	27
8	58
3	1
51	1
0	13
0	13
0	10
0	2
22	59
0	42
2	42
0	59
0	2
37	2
0	2
17	0
44	17
0	0
0	0
3	1
58	17
20	0
0	11
5	0
0	5
0	3
0	3
0	7
0	6
6	0
0	55
3	3
0	35
72	53
0	16
64	33
0	18
1	18
37	0
7	3
2	11
1	7
1	23
40	190
16	41
0	42
0	7
218	26
2	15
0	51
0	46
0	43
0	51
0	48
0	51
3	48
6	25
2	0
0	3
0	6
3	1
14	140
0	1
1	9
8	39
0	8
30	1
2	1
0	0
0	0
0	0
10	0
17	21
0	10
0	14
0	4
7	10
0	8
0	5
0	1
6	0
8	2
3	2
32	0
0	430
22	430
0	9
2	42
0	38
31	10
0	0
34	71
15	24
6	22
0	5
0	12
53	0
55	0
9	6
0	0
7	6
0	6
9	0
0	0
6	0
0	99
8	157
0	97
10	3
4	5
88	34
0	6
0	7
22	4
205	66
0	21
0	40
0	12
8	8
0	17
2	23
39	13
0	5
118	30
0	17
0	4
25	212
0	29
60	138
0	7
156	30
24	30
0	23
0	23
2	16
0	9
1	4
0	51
0	51
0	57
0	11
1	10
0	9
60	72
0	69
0	65
0	62
0	55
37	45
0	41
5	38
0	4
125	1
0	1
0	23
10	23
0	30
0	30
0	14
0	14
0	2
0	0
7	5
6	0
0	22
0	22
0	56
0	77
0	21
6	44
0	3
162	12
42	695
53	128
0	119
33	6
88	13
0	21
35	32
10	50
0	32
0	32
0	32
0	32
22	4
8	4
0	3
43	5
25	5
11	0
3	36
0	31
2	1
0	8
0	4
72	38
0	34
19	1
184	64
0	14
0	5
0	6
0	16
1	1
8	1
1	0
0	1
0	2
5	0
1	31
0	5
17	20
0	23
0	1
0	31
23	0
0	5
0	0
32	6
2	0
5	1
0	3
0	7
1	128
0	128
0	81
0	115
0	73
0	73
0	23
0	20
0	120
18	62
0	29
0	92
0	16
17	83
0	16
32	41
3	66
0	6
3	0
5	0
0	2
3	5
0	128
0	74
8	74
1	72
4	72
0	3
0	1
0	1
0	0
15	0
5	23
0	11
6	30
36	0
0	0
19	0
2	20
0	0
0	30
0	5
0	20
0	11
109	0
329	62
0	59
0	31
0	2
0	36
7	55
0	54
0	3
0	35
0	7
1	0
0	35
1	73
6	83
0	16
6	41
0	4
6	1
0	9
0	0
0	3
0	3
10	39
4	39
0	39
0	34
1	95
0	268
7	7
0	283
0	70
0	209
0	8
0	60
67	86
3	3
0	184
0	45
0	6
0	0
4	8
0	79
0	49
0	34
0	35
0	104
0	46
0	48
74	33
0	72
8	33
0	27
55	23
3	15
140	0
0	15
4	17
0	104
280	2
22	17
0	1
0	0
5	0
0	1
0	1
2	1
0	38
0	1
2	5
4	0
0	53
0	4
0	52
0	0
0	1
0	1
2	19
0	8
0	2
2	1
0	1
0	19
54	7
0	5
4	8
16	6
7	17
20	27
23	13
5	20
5	6
5	6
0	11
36	21
0	16
0	20
10	7
12	1
4	1
0	42
0	23
0	23
0	44
0	25
0	16
0	16
0	13
0	42
0	11
0	13
9	12
1	4
27	14
0	1
0	8
0	9
0	3
0	1
6	37
0	37
0	35
0	0
9	18
0	34
0	29
0	28
13	21
0	9
0	20
7	19
0	16
2	0
0	2
53	3
0	2
0	3
0	2
10	0
48	182
0	50
7	56
2	5
2	230
108	81
5	2
0	71
34	32
11	32
0	8
0	7
3	121
52	95
1	29
41	32
4	0
0	79
2	768
0	678
114	90
0	87
0	18
0	35
0	22
0	4
0	23
0	9
0	7
0	6
0	9
0	8
0	4
0	3
0	4
0	3
0	2
3	10
1	20
25	20
0	2
0	2
0	2
0	11
0	6
111	6
68	1
0	1
16	88
5	16
3	16
0	16
1	2
0	2
14	2
0	1
24	72
0	64
77	0
188	57
0	16
17	63
72	63
10	49
0	5
0	4
12	40
6	0
0	2
0	1
13	0
34	2
109	8
0	6
2	4
0	0
11	0
245	120
0	44
54	91
0	14
0	109
31	22
13	48
40	17
6	17
0	61
64	73
1	67
2	38
1	2
2	2
16	10
13	1
42	18
0	0
0	1
60	6
28	8
11	9
0	0
0	4
0	1
3	0
4	23
0	27
0	58
15	58
0	7
0	7
338	36
84	3
42	56
0	7
16	25
0	17
24	78
7	44
0	372
53	372
93	369
66	41
0	38
0	38
0	38
1	20
21	70
2	2
0	25
0	25
0	25
0	25
50	37
0	29
0	8
28	24
0	22
3	14
598	232
4	229
11	4
11	8
19	44
2	11
0	14
1	12
9	68
0	66
6	2
5	0
325	87
0	51
0	50
0	15
0	7
4	5
11	64
0	21
0	68
0	68
21	68
2	1
6	6
0	262
0	262
0	16
572	35
0	31
62	0
105	91
0	8
36	1
111	7
3	37
43	39
0	19
0	30
0	30
0	31
0	21
2	0
1	0
33	11
0	10
0	6
0	10
0	10
0	1
3	2
14	2
0	2
0	10
0	55
10	4
14	4
9	0
0	3
0	2
0	45
0	55
0	27
11	126
0	126
23	97
40	97
0	712
0	85
0	44
0	42
0	40
55	734
0	69
0	18
0	17
22	2
0	69
15	0
5	32
17	6
28	18
0	9
0	6
0	1
1	7
0	4
1	3
0	77
0	18
0	10
5	4
3	39
0	108
0	108
6	122
3	8
5	8
3	0
15	0
0	18
0	12
0	8
0	15
0	32
0	5
0	14
429	6
1	0
0	32
0	18
0	19
23	0
0	20
0	20
35	13
0	13
24	3
0	3
0	102
51	102
1	20
15	19
18	28
0	26
0	22
0	23
96	97
0	22
0	13
0	15
0	15
0	7
0	8
6	73
1	20
31	163
9	39
0	125
0	128
0	89
4	0
5	5
2	4
2	0
0	5
3	79
0	64
101	51
0	13
0	8
19	0
6	18
5	18
23	38
5	2
97	78
0	1
302	63
8	53
3	59
3	35
77	11
51	0
6	5
157	123
0	109
5	6
259	81
58	17
0	17
33	22
0	8
0	2
0	15
0	30
23	22
0	22
0	10
32	0
0	9
613	10
357	0
343	43
0	167
651	202
0	202
0	97
3	103
0	47
23	79
0	8
0	1
0	0
2	0
0	1
0	25
4	42
9	16
0	14
0	1
0	11
0	67
0	36
439	33
0	27
0	6
0	3
12	3
1865	0
8	0
58	3
0	119
23	118
0	120
43	119
0	9
0	2
18	1
4	2
0	2
11	116
0	78
0	110
0	126
0	126
43	91
1	115
0	100
12	5
0	36
0	22
0	44
43	34
0	6
0	6
12	20
63	40
0	1
2	1
0	0
3	14
0	0
19	1
11	0
0	0
4	1
1	1
9	10
17	10
33	10
0	9
0	10
0	10
0	9
0	9
0	6
0	9
0	9
0	9
0	9
0	8
0	6
0	6
0	9
28	3
0	0
0	0
0	0
0	0
61	0
164	151
0	8
0	9
0	17
47	1
33	61
0	61
63	21
7	0
45	0
0	0
1	18
33	7
1	0
13	0
69	4
0	38
0	88
0	79
15	4
40	392
0	392
148	23
0	23
26	0
0	7
0	3
0	3
0	10
4	33
2	16
0	20
5	20
0	4
0	33
0	194
142	2
0	190
2	11
0	13
0	18
0	12
0	12
0	11
0	12
0	13
0	5
5	5
4	20
0	1
2	3
2	4
48	153
0	45
0	153
0	205
0	27
0	27
6	27
15	13
23	3
0	10
0	207
0	18
292	9
8	3
0	2
0	1
0	5
0	17
0	17
0	189
6	15
56	114
0	48
0	24
0	29
0	11
0	18
0	93
2	20
8	9
17	0
0	16
38	16
0	3
9	2
0	6
0	33
0	33
14	24
6	5
12	42
0	34
16	62
0	53
0	85
0	2
5	75
12	16
45	47
0	43
144	5
67	12
224	37
51	179
5	5
0	5
0	0
0	4
2	0
0	4
0	201
0	990
0	995
1	32
0	20
3	22
0	23
60	13
0	14
3	53
13	25
5	31
0	35
0	35
0	16
0	16
0	83
0	5
0	5
0	13
0	93
45	7
5	7
7	0
0	4
1	4
0	85
0	80
0	85
68	55
0	3
0	2
0	18
25	19
10	1
8	11
4	11
0	20
15	20
0	2
0	3
2	7
0	5
0	93
0	115
0	34
51	61
2	22
0	24
