UniqueCount	AmbigCount
10	9
0	11
20	47
0	47
28	124
0	0
0	0
0	4
0	1
0	0
1	1
0	10
45	10
0	1
1	17
0	25
0	0
3	18
0	62
0	17
0	18
0	49
0	49
0	34
0	14
4	0
0	0
35	0
0	7
0	75
0	14
452	6
3	10
0	4
0	1
11	42
0	39
6	46
0	20
7	42
0	4
0	0
0	32
2	6
14	16
0	14
0	14
0	15
0	10
2	3
0	2
3	0
110	22
14	14
338	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
1	0
0	0
2	0
1	0
0	0
129	0
6	0
1	80
0	101
3	29
0	1
2	21
75	39
0	39
2	4
0	3
0	3
0	2
0	1
0	3
0	1
0	0
0	0
5	0
0	0
0	0
0	0
15	62
0	2
0	567
0	525
0	5
0	0
0	3
0	6
0	27
5	27
70	54
35	4
0	1
0	1
0	0
124	3
2	15
25	0
15	9
0	34
0	32
0	19
3	28
0	0
0	1
0	1
0	1
0	3
0	4
0	1
102	480
0	25
1	25
0	1
0	1
5	3
0	1
2	0
0	18
0	1
0	0
0	0
0	1
0	0
0	18
370	0
2	59
25	59
0	42
0	43
1	37
0	37
0	0
0	0
3	49
7	16
0	16
0	3
0	5
0	0
68	365
6	451
52	557
0	1
0	0
0	15
287	518
0	324
0	1
0	1
0	5
10	44
0	43
0	3
0	4
6	1
0	0
0	5
44	250
0	26
0	19
13	0
0	36
19	0
0	5
0	12
0	36
0	12
0	5
583	40
0	5
2	0
83	51
9	69
0	56
2	60
0	106
0	106
0	51
5	2
0	25
87	102
21	102
65	120
50	107
0	112
7	158
0	71
0	0
1	0
3	0
43	22
0	22
0	9
15	1
0	1
0	6
0	38
1	34
0	35
2	1
2	0
63	2
4	2
0	3
0	1
17	12
1	12
14	1
9	0
0	0
0	54
2	1
4	1
9	1
13	0
17	138
0	1
6	0
3	1
6	0
0	0
0	559
0	172
0	29
2	1
2	553
24	28
0	28
2	9
6	11
114	50
10	17
198	16
0	44
0	43
1	32
0	44
2	0
11	16
0	4
0	13
0	13
0	1
0	10
0	0
0	0
0	4
0	2
0	1
9	1
23	13
0	1
3	0
223	19
0	17
1	1
0	19
0	33
0	33
0	33
19	25
4	10
0	25
0	9
0	25
0	25
0	15
2	0
0	2
0	15
4	15
0	13
39	0
11	0
2	0
115	80
15	80
0	42
0	43
0	2
0	28
0	11
4	1
0	1
3	1
1	1
6	3
0	7
0	7
0	7
0	2
0	70
0	64
0	5
18	64
19	25
2	0
0	0
0	0
0	0
0	2
3	3
0	1
379	1
0	11
35	12
0	1
219	38
0	14
0	3
82	104
0	73
1	59
0	45
0	4
0	0
2	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
823	72
10	97
18	68
0	71
0	41
76	101
0	68
0	55
0	53
0	52
0	11
0	33
0	3
0	3
0	0
0	1
45	36
0	1
0	30
0	0
11	8
0	9
3	3
0	1
0	11
0	13
0	10
0	1
6	3
0	1
0	3
0	4
0	2
0	1
0	3
0	3
12	9
0	0
0	3
0	10
0	9
0	1
3	1
0	1
385	32
0	31
0	10
0	10
0	9
0	11
75	25
0	9
0	10
0	17
0	1
0	1
21	3
44	2
11	1
7	0
0	93
9	5
0	834
0	835
0	6
60	0
30	6
35	8
16	6
2	0
0	0
0	3
0	3
1	3
16	14
0	15
0	29
18	40
7	11
0	5
0	5
9	5
0	20
62	42
0	30
35	63
17	24
0	24
1	0
4	4
2	0
11	0
112	3
105	19
0	0
53	17
0	19
0	17
0	39
71	71
6	71
2	5
1	0
24	8
0	2
0	20
0	17
2	12
0	0
0	3
0	3
0	1
1	29
0	6
3	0
25	24
0	0
10	20
1	4
0	10
0	81
1	26
0	13
1	0
0	0
2	1
0	8
0	9
3	9
1	8
0	81
80	1
0	0
0	1
6	0
9	6
0	3
0	0
0	1
0	1
0	0
0	10
1	10
0	7
1	1
0	6
1	0
0	5
12	5
2	1
3	5
0	5
7	2
0	0
24	26
0	26
21	22
0	2
0	2
2	2
0	0
6	0
0	0
14	42
0	41
1	35
1	1
0	0
19	88
0	1
1	0
20	0
2	1
310	113
0	113
0	112
0	0
0	3
0	3
3	2
0	0
116	51
0	10
0	0
119	77
1	69
2	38
0	13
27	0
0	8
0	1
0	1
0	0
0	1
0	0
0	45
0	44
0	45
0	45
13	8
0	2
1	2
2	6
0	2
0	1
27	14
199	8
1	6
0	8
0	27
5	54
90	79
25	7
23	0
18	10
0	3
0	0
0	0
0	0
131	66
0	14
0	30
0	16
0	0
1	52
6	9
511	3
0	0
0	3
1560	20
0	0
0	20
0	0
0	0
0	0
0	1
0	2
1	0
33	12
0	0
0	0
3	5
2	1
32	13
0	13
0	12
0	4
7	11
0	3
0	16
0	16
0	15
0	0
0	0
22	0
0	2
36	90
11	78
7	12
0	18
0	18
0	18
7	20
0	20
0	6
0	18
2	18
270	40
3	34
71	91
11	15
0	0
64	3
0	1
0	117
0	5
0	5
3	5
3	115
10	0
2	0
0	5
0	7
0	7
0	0
0	1
0	1
0	1
0	0
0	1
0	8
0	8
7	16
6	8
0	8
0	0
0	4
0	2
0	1
12	282
0	1
0	33
14	0
0	33
2	11
4	11
11	8
3	3
640	266
7	260
290	56
1	0
13	0
0	17
1	17
0	1
0	3
123	154
12	116
0	47
11	56
30	60
9	24
2	15
0	4
0	2
0	2
0	2
0	2
1	0
1	0
0	0
10	1
1	1
0	0
16	489
252	308
113	87
2	181
0	0
0	0
5	2
1	0
0	356
0	348
8	227
3	0
11	0
17	0
0	0
1	0
0	8
0	8
0	35
0	37
0	63
0	63
0	61
1	1
0	6
0	0
22	9
1	8
0	12
0	1
0	1
2	1
1	1
12	28
2	6
29	670
8	13
49	3
22	3
0	0
4	0
0	0
0	6
3	6
15	6
43	343
0	4
8	4
2	0
0	4
0	0
0	14
4	10
0	0
0	0
0	0
4	0
34	0
0	0
285	23
0	22
0	22
0	39
11	39
0	11
1	45
3	28
0	1
0	45
0	45
2	38
0	38
0	38
0	21
9	0
0	15
0	21
0	15
0	15
0	21
0	0
0	0
25	52
0	2
0	1
24	0
0	0
0	45
0	45
74	52
1	16
0	24
1	7
1	0
1	13
66	17
0	17
1	1
1	1
0	0
0	2
1	0
0	0
0	0
4	7
80	101
0	101
0	92
0	58
184	92
0	0
0	1
0	12
127	12
0	2
1	2
0	1
0	0
0	0
36	57
2	8
0	4
0	37
0	37
0	37
0	37
9	3
0	3
1	3
0	3
1	0
0	8
0	2
4	10
1	5
0	5
0	1
0	1
0	1
0	1
0	1
4	510
0	524
47	34
2	0
10	0
22	0
61	2
0	0
0	0
1	2
1059	80
11	0
175	29
0	29
34	32
34	21
9	114
0	95
0	60
14	13
21	22
0	23
0	23
6	14
6	13
0	9
0	0
5	2
0	0
1	0
0	7
0	7
2	0
0	2
0	0
0	3
4	6
0	6
10	19
19	0
0	19
0	1
0	7
7	11
0	11
3	3
1	0
7	0
1	0
0	0
0	5
30	5
0	61
0	61
0	19
0	17
30	17
0	41
0	40
0	5
2	7
0	1
32	354
9	356
2	2
42	239
0	218
0	174
14	1
3	115
0	51
0	9
14	97
83	14
0	0
57	7
0	0
34	107
0	106
0	14
0	14
0	13
0	13
0	13
0	81
0	40
28	0
1	0
0	9
37	22
4	13
30	0
8	39
1	14
0	7
0	7
2	0
325	998
409	973
6	257
0	548
0	15
0	19
0	13
0	14
0	14
1	0
1	0
0	17
0	9
0	3
0	3
0	117
0	6
0	0
0	3
0	3
4	22
0	25
1	0
0	0
0	0
0	117
0	131
0	117
0	131
48	4
0	3
0	1
7	4
0	3
0	4
0	4
0	4
98	0
11	5
14	19
4	5
0	14
1	14
11	3
0	3
3	7
0	7
1	7
6	9
1	45
0	7
0	42
0	42
0	41
0	42
3	0
0	1
1	0
0	1
0	9
0	7
0	2
4	0
2	1
0	13
5	0
0	29
31	18
1	25
0	25
0	5
0	8
12	8
2	1
0	1
21	40
0	0
0	5
0	23
0	21
35	14
0	2
2	2
0	1
0	4
2	2
0	1
0	3
2	0
0	3
1	0
5	5
11	43
0	32
0	32
2	31
0	4
9	0
0	0
1	5
3	57
2	57
0	14
0	14
0	4
0	2
0	1
28	0
66	38
22	75
8	34
1	2
0	3
0	8
0	10
2	4
0	1
0	5
0	2
2	0
0	0
3	1
0	56
3	56
1	8
27	31
3	2
1	5
0	35
0	20
16	47
33	45
1	3
1	12
0	23
0	31
1	19
1	1
14	22
2	0
0	5
0	0
0	0
0	2
0	0
1	0
0	2
0	5
18	49
0	13
0	41
0	41
1	2
14	13
0	9
2	6
0	8
93	18
0	11
0	2
0	2
0	0
5	4
0	4
0	0
0	0
1	8
0	38
0	12
0	10
0	35
0	0
0	0
1	24
0	1
12	4
0	5
0	62
0	36
18	15
30	6
68	188
40	3
0	13
0	13
0	13
0	49
27	32
0	49
0	49
1	26
22	36
13	35
0	25
0	7
71	154
0	151
1	106
0	22
0	22
13	135
0	156
0	156
0	156
0	7
0	16
1	0
0	6
0	1
230	167
0	150
259	37
0	24
0	28
0	21
11	8
6	12
0	22
3	0
1	22
0	22
1	0
0	0
1	10
1	0
0	1
0	1
0	2
15	9
0	1
0	6
12	7
1	1
0	3
3	1
0	0
0	2
1	11
1	0
44	27
0	0
0	0
0	0
0	0
5	5
0	35
0	22
0	22
0	22
0	22
0	22
0	13
0	22
14	57
0	77
54	0
202	58
0	56
0	0
0	78
8	17
0	58
3	5
21	41
61	15
1	3
5	3
0	1
0	0
7	3
0	15
0	0
0	0
0	0
0	0
46	6
333	25
0	143
0	126
13	31
0	118
16	1
1	1
0	0
0	0
0	28
87	8
0	29
0	0
0	2
0	1
0	3
9	0
0	18
0	29
0	0
10	26
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	13
0	13
1	13
0	7
2	0
0	7
1	7
0	0
60	15
453	246
0	246
16	15
0	50
0	50
0	50
4	11
0	9
0	10
0	2
1	37
0	9
0	37
0	11
75	29
1	21
0	10
0	8
4	0
0	31
0	31
0	26
0	16
0	25
0	0
0	2
60	0
0	7
0	26
3	0
0	0
5	0
4	0
4	0
191	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	58
0	58
306	75
0	75
120	20
1	20
5	2
0	48
0	40
0	8
0	8
0	48
0	40
7	2
1	2
4	2
2	0
2	0
1	0
0	2
0	0
15	5
1	0
1	43
1	1
0	42
1	22
0	43
28	0
7	0
38	4
0	3
28	13
8	13
1	13
0	2
33	4
1	11
1	0
0	11
0	6
5	0
30	9
0	3
1	7
0	1
3	7
29	2
0	2
0	46
81	49
5	2
0	30
2	30
0	4
0	16
0	1
0	70
0	15
0	1
0	73
7	122
34	9
1	0
355	13
157	2
0	69
32	85
0	38
0	0
0	10
0	0
8	2
0	15
0	10
0	38
1	0
0	43
1	38
0	38
0	0
0	3
3	0
2	3
0	2
0	0
0	10
0	2
18	10
0	10
5	6
0	6
0	105
25	4
12	104
2	0
2	12
74	60
0	360
123	60
0	360
1	0
5	46
26	309
0	58
7	28
0	23
0	1
0	6
0	1
1	1
0	0
9	2
0	0
0	43
0	44
0	67
7	26
0	16
0	9
0	9
0	23
0	3
0	2
0	11
0	2
0	0
0	9
0	0
0	5
21	20
0	23
0	53
8	0
11	0
0	0
0	0
236	31
2	31
1	7
22	35
23	0
0	0
8	0
654	0
2	22
0	16
8	20
14	17
1	6
107	10
0	3
97	22
2	215
0	36
16	10
12	205
6	10
7	121
24	0
17	26
1	13
0	22
83	17
1	20
5	20
2	36
0	0
98	25
0	25
6	0
1	14
36	33
5	33
0	176
5	20
17	10
0	29
0	1
0	2
7	132
0	174
1	0
0	0
2	78
0	78
0	56
0	16
2	0
1	0
13	32
1	27
67	30
546	0
0	5
2	3
3	1
0	0
0	1
2	0
12	15
0	3
133	5
127	5
62	8
0	8
1	0
0	1
0	1
4	12
0	6
2	1
7	1
0	1
0	1
0	6
19	4
0	7
0	1
1	0
0	0
0	27
0	27
2	27
9	9
5	5
0	11
0	11
4	3
0	3
105	129
4	0
0	184
0	12
19	57
1	10
8	2
5	78
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	0
5	12
2	12
1	0
0	0
0	2
0	2
0	0
0	0
0	2
0	3
0	2
0	0
1	0
0	18
0	32
19	44
0	11
3	1
31	10
15	79
0	248
15	5
5	241
14	0
16	230
43	1
0	0
0	0
0	0
15	0
30	6
0	6
332	61
0	61
0	61
31	0
1	0
24	3
1	0
1	0
23	2
1	2
0	9
0	8
0	170
8	17
0	24
5	103
0	66
2	157
0	31
0	16
0	0
0	43
12	0
0	2
24	2
76	0
0	9
1	0
1	13
11	13
1	0
1	0
3	0
1	23
0	6
0	17
0	0
0	4
0	1
6	0
0	23
0	13
0	13
0	4
7	7
5	0
0	0
459	11
0	11
0	2
9	18
0	0
1	0
3	0
0	2
101	0
7	0
1	0
3	0
13	81
12	81
255	77
8	10
0	2
14	8
0	2
10	1
89	7
4	0
0	61
3	1
5	0
0	1
0	2
0	38
0	29
0	79
0	62
0	11
0	1
0	1
2	0
0	2
6	2
6	1
0	0
0	9
0	0
0	0
9	0
1	24
0	24
3	81
0	40
0	45
0	42
5	25
1	0
0	0
0	0
10	0
0	11
0	0
0	7
0	21
0	84
278	0
3	12
0	12
0	6
13	12
0	6
0	0
0	6
0	18
0	0
0	0
0	0
0	0
1	0
162	2
665	17
0	16
25	2
0	2
5	148
0	126
0	149
0	78
215	23
0	1
1	0
0	1
0	7
35	2
2	3
0	2
0	10
0	2
0	2
1	0
0	0
1	0
0	32
0	40
48	1
0	0
0	13
0	20
0	21
0	13
14	25
0	12
0	13
0	11
0	1
0	4
0	1
0	1
0	4
0	1
17	1
0	1
7	0
0	0
0	0
0	0
23	2
0	0
7	0
0	21
0	2
2	2
0	57
0	28
0	14
0	57
422	18
0	2
2	0
1	0
4	0
21	0
5	7
0	19
0	12
0	1
3	0
111	96
70	0
0	0
206	13
0	29
0	30
0	30
61	3
0	0
28	73
0	16
0	16
0	14
0	0
0	1
1	1
0	0
0	58
13	0
0	0
23	0
0	0
61	44
0	44
3	0
12	19
0	19
0	1
2	4
0	0
13	0
0	4
0	4
0	4
0	16
0	16
0	10
7	4
0	4
0	3
128	105
109	116
0	1
0	52
1	112
15	23
23	0
0	0
7	43
0	30
0	3
0	4
3	0
12	3
0	0
2	0
3	4
6	1
4	0
0	11
71	26
0	10
32	1
0	1
10	44
0	7
0	27
0	27
19	14
0	1
0	4
0	4
43	0
15	0
11	21
0	19
0	5
1	1
0	21
0	1
9	6
1	6
0	1
3	3
3	2
0	3
0	3
8	14
0	29
0	28
18	12
0	3
1	0
0	0
0	0
1	8
2	1
11	17
6	0
1	63
0	74
0	66
0	60
0	16
0	0
2	2
10	9
0	349
0	346
2	2
7	324
68	230
26	366
136	389
83	2
7	2
19	10
170	0
38	22
1	11
0	9
11	3
0	7
0	0
1	15
0	15
22	14
25	13
91	1
8	0
1	0
19	20
0	2
0	18
4	12
13	17
0	43
6	318
0	102
0	311
1	3
0	0
16	307
2	0
0	73
0	20
0	0
1	47
0	47
0	25
28	27
0	27
6	2
2	0
1	0
1	6
0	28
0	6
0	42
1	46
1	5
0	12
0	4
0	4
0	22
0	13
20	18
0	0
1	1
4	0
0	0
0	34
0	27
0	34
1	5
1	1
0	2
0	5
0	0
11	64
0	47
0	44
3	45
17	21
0	23
0	35
0	39
0	29
0	29
0	112
23	113
0	82
0	82
0	5
0	22
0	11
0	13
0	13
17	34
0	1
0	0
12	26
0	2
9	13
0	14
43	29
0	25
0	25
3	0
20	2
0	2
0	0
1	0
0	1
0	2
1	0
0	0
15	22
1	34
1	8
0	8
0	8
0	5
0	5
0	0
0	0
0	34
46	4
4	0
0	4
0	1
2	3
4	3
0	10
1	10
0	17
0	8
1	1
12	93
0	155
118	185
0	40
1	12
0	12
0	0
0	12
0	0
3	0
27	166
0	156
29	0
3	1
0	0
35	0
0	156
0	0
0	75
11	75
52	46
0	45
0	3
4	0
0	22
0	22
0	22
1	3
0	0
2	20
4	13
0	0
0	23
0	13
0	0
53	23
16	2
0	76
0	76
0	46
0	0
0	0
0	46
102	259
0	257
0	134
0	5
0	14
0	16
0	3
17	1
0	1
1	1
1	1
1	0
0	5
0	4
0	4
29	26
0	0
4	26
0	0
58	46
0	46
79	0
0	30
21	30
82	0
25	1
0	1
0	120
0	120
9	1
87	37
1	0
6	3
0	37
1	3
41	53
0	13
0	4
0	48
0	48
0	0
0	1
0	1
5	0
11	1
429	225
0	215
0	208
50	34
2	14
0	1
0	13
37	1
0	0
9	11
0	11
0	2
0	72
0	72
0	27
0	18
0	0
1	0
0	0
0	0
6	9
0	9
0	0
1	0
6	0
55	0
34	449
96	449
2	9
7	13
0	4
150	79
11	68
2	2
0	4
0	4
5	0
5	0
2	0
0	0
4	19
4	20
0	14
0	12
15	4
0	15
0	6
0	14
0	5
19	0
0	1
0	6
0	5
0	18
0	7
0	7
0	6
0	18
0	6
0	1
0	1
0	1
6	0
0	5
0	0
0	0
0	8
0	11
38	5
0	5
0	5
0	5
0	0
0	0
1	1
0	1
1	5
6	1
0	5
42	15
0	8
1	7
3	1
1	1
0	8
4	0
1	0
0	11
0	11
0	11
0	0
0	10
180	449
6	4
27	4
108	2
21	50
0	50
6	19
4	57
0	1
0	0
0	0
0	60
0	60
0	10
20	44
2	12
71	392
2	27
0	38
0	38
2	27
0	1
0	1
0	11
0	11
0	11
0	11
0	8
0	11
6	64
0	39
0	9
0	64
129	5
0	5
2	1
1	0
0	0
0	0
0	1
0	13
1	1
0	13
0	48
0	72
10	47
12	0
4	18
32	13
0	2
16	1
0	1
2	0
3	0
0	29
0	0
0	76
62	0
162	9
0	6
0	1
1	0
2	0
0	0
0	0
12	125
88	200
0	9
122	0
19	5
26	0
0	821
0	821
0	188
55	29
0	1
0	24
0	3
0	3
0	1
20	1
0	821
141	93
0	25
4	2
0	0
21	4
0	34
8	0
0	9
0	8
0	8
0	92
8	92
214	212
0	3
0	1
0	0
0	0
1	1
0	1
0	2
0	1
12	24
1	4
0	13
6	28
11	3
0	3
93	1
0	1
10	0
0	1
0	58
0	58
6	32
0	54
0	31
0	55
0	132
0	11
0	17
0	11
0	4
0	1
2	1
0	6
0	6
0	30
0	1
0	7
0	9
0	6
2	13
0	7
0	29
0	29
1	9
8	6
0	5
0	6
0	10
0	6
1	6
10	0
2	23
10	6
1	20
0	6
0	8
0	0
0	0
0	3
0	2
0	0
0	0
0	0
105	14
21	16
9	102
0	89
0	36
0	23
0	28
2	8
4	5
4	0
836	435
47	435
0	4
96	37
0	30
3	2
0	28
5	108
0	2
0	25
0	0
0	93
2	0
8	86
3	84
0	84
0	82
0	39
0	53
0	6
0	1
0	4
0	3
0	0
0	1
1	1
0	1
0	84
0	84
0	84
0	2
0	2
0	2
0	34
0	2
0	1
0	29
0	34
439	72
0	1
0	1
0	71
42	60
0	33
0	42
0	60
1	26
0	49
7	14
0	14
0	14
0	16
0	16
0	2
71	2
22	38
2	150
0	150
0	0
0	0
1	0
0	18
0	89
0	36
0	83
0	29
0	10
0	57
0	19
0	17
0	15
0	135
14	135
0	0
19	51
0	41
0	48
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
32	39
0	21
0	39
8	9
0	10
0	9
0	28
0	1
5	1
0	0
2	0
0	0
0	27
2	26
0	42
0	42
11	29
13	9
94	28
0	6
0	0
78	0
11	6
0	6
1	5
0	0
2	0
4	9
37	9
29	0
0	9
0	9
0	0
0	0
23	9
0	9
0	8
2	51
0	51
0	40
0	40
0	0
1	0
0	0
0	0
0	0
9	0
0	0
26	0
1	0
0	10
1	8
0	1
0	2
0	1
0	1
0	0
30	0
0	31
0	23
1	48
0	34
0	37
10	37
0	6
3	4
0	0
0	0
0	0
0	0
1	0
0	44
0	3
0	21
0	21
0	1
0	49
0	2
3	6
0	90
16	2
0	1
0	98
0	4
1	4
0	4
0	0
40	85
0	86
11	33
0	18
0	19
0	8
0	0
0	0
0	0
0	1
0	0
0	0
48	4
0	0
0	4
0	2
0	0
0	3
0	3
3	0
13	0
2	0
0	38
0	63
2	60
0	8
0	8
74	0
0	0
6	0
1	2
0	2
0	42
0	15
0	13
0	14
0	1
2	0
0	13
9	24
0	9
2	15
10	3
3	15
5	13
12	90
0	55
2	35
0	9
0	9
0	0
0	5
60	49
1	0
78	0
0	0
14	108
0	0
1	108
0	27
0	67
0	17
44	73
0	17
0	13
0	0
0	5
0	0
0	10
0	7
0	2
0	4
309	0
3	277
129	295
9	270
0	24
55	25
1	13
0	11
0	8
1	8
0	0
0	0
0	1
0	24
0	3
0	3
0	8
5	0
0	0
0	73
638	73
1	24
0	8
0	7
33	14
0	6
6	11
0	11
0	11
0	1
1	0
0	0
0	0
0	1
0	1
41	11
0	8
0	1
0	1
3	1
0	0
3	0
25	34
0	13
0	40
0	12
0	18
0	16
0	14
0	3
0	18
13	12
0	12
0	12
2	2
0	1
2	2
0	0
0	0
14	1
0	0
0	1
0	0
0	16
0	1
32	7
5	0
0	5
0	7
18	30
23	22
1	22
0	8
0	25
89	15
0	20
0	7
1	1
0	0
0	11
1	1
0	2
17	10
3	9
2	1
371	0
60	0
554	0
0	75
1	0
0	38
1	0
203	4
0	75
340	0
0	7
6	18
39	25
0	14
0	8
0	8
0	0
1	6
0	5
48	213
0	12
0	12
0	119
0	0
0	1
0	177
0	160
14	19
0	17
0	0
0	0
33	143
6	14
19	16
0	15
0	79
22	77
0	0
0	0
0	78
12	14
0	14
208	288
0	237
0	1
56	146
0	1
1	1
0	0
0	0
0	0
4	1
0	1
2	2
0	1
2	1
33	0
0	1
38	1
0	0
0	0
0	0
1	0
100	36
0	55
3	1
5	2
0	1
24	2
0	26
174	24
0	3
0	3
0	32
0	0
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
122	0
175	1
0	1
0	1
0	0
0	0
8	384
49	0
21	20
39	0
54	14
0	14
0	177
0	1
0	133
0	177
0	56
9	69
0	13
0	12
0	4
2	31
0	32
0	32
0	51
0	51
0	51
0	31
0	19
0	19
0	19
5	1
0	20
0	31
8	14
0	14
0	12
0	8
0	0
5	24
0	6
9	22
0	10
95	5
0	11
6	6
0	17
236	49
0	1
0	15
0	4
0	21
91	7
271	4
0	7
0	4
10	7
0	6
1	7
0	0
0	0
0	1
10	46
1	16
5	337
0	337
1	12
1	1
41	11
6	32
3	2
0	27
0	1
33	314
224	0
0	571
0	1
1	0
0	0
0	181
0	154
31	516
0	83
0	571
0	1
0	1
4	0
2	3
50	21
25	220
0	42
18	0
0	1
0	1
17	0
0	10
0	12
46	195
10	195
0	15
2	51
36	57
0	54
6	2
0	1
1	0
0	1
77	12
8	4
9	0
0	8
21	2
0	33
0	30
52	0
63	87
26	0
0	3
1	8
0	21
1	1
0	0
3	7
0	18
0	18
24	3
0	0
0	5
0	3
0	2
0	3
20	104
5	0
0	19
0	18
3	3
0	2
25	198
4	172
87	57
134	211
0	3
208	208
21	5
0	5
11	1
0	1
1	1
0	1
17	0
0	1
175	21
7	11
0	3
1	0
0	0
0	11
7	11
98	19
19	35
8	37
0	19
0	8
9	0
0	0
0	1
0	18
0	1
0	12
0	11
1	82
3	74
0	75
0	78
0	59
0	9
0	19
82	61
0	54
0	25
0	12
3	18
0	25
6	17
0	0
0	25
0	12
11	12
30	0
0	38
0	36
0	0
3	0
1	26
0	1
0	6
0	25
105	35
38	169
3	60
3	5
6	0
1	63
37	329
1	0
0	0
13	7
0	7
2	7
0	6
17	66
0	66
41	24
0	13
0	12
0	12
0	12
17	56
34	56
0	297
0	155
0	6
0	2
0	43
0	0
0	3
0	1
16	21
0	297
0	0
34	86
0	86
0	2
0	2
0	0
6	0
31	0
279	0
3	0
2	1
0	1
0	0
0	6
0	6
6	110
0	6
0	6
0	6
0	0
0	0
110	44
0	7
733	1
0	1
0	1
48	0
0	0
4	0
0	0
6	0
1	0
47	0
1	7
62	5
3	5
0	1
57	20
0	20
0	2
19	2
0	16
5	20
0	22
6	25
3	0
0	0
0	0
9	11
3	0
0	1
14	0
22	0
0	0
0	5
3	5
0	3
2	179
0	19
0	25
0	31
19	18
0	10
0	9
53	9
0	2
0	6
0	15
0	14
29	0
4	1
19	60
202	60
2	6
0	6
0	1
0	0
0	0
0	41
0	23
2	39
0	65
12	97
51	83
0	0
0	2
0	13
0	6
0	4
7	0
6	98
5	3
0	2
0	95
0	0
1	0
0	95
21	0
0	0
0	0
0	0
0	0
0	0
0	1
14	1
6	1
0	0
0	0
51	34
0	34
20	25
0	2
0	2
21	6
0	6
0	6
0	45
0	45
0	0
0	0
0	37
0	25
0	1
0	1
63	20
10	20
0	4
5	127
21	0
0	0
0	0
0	1
0	2
1	1
0	3
0	1
0	0
0	1
0	0
0	3
2	4
14	40
39	8
0	25
0	36
0	0
0	0
0	0
0	1
1	25
25	39
0	38
0	15
4	0
31	0
0	12
0	14
0	14
0	11
0	10
0	5
0	14
0	14
1	25
12	41
0	13
0	4
1	12
0	0
2	0
0	0
0	5
0	41
3	0
21	6
9	6
12	5
0	1
0	1
0	1
0	1
81	41
0	41
31	1
3	12
0	0
0	0
0	0
0	1
0	0
0	0
0	10
0	284
24	136
63	284
0	0
4	4
2	3
0	1
20	15
10	14
6	11
1	0
22	22
9	2
0	4
0	2
0	4
11	2
6	2
1	1
2	20
6	0
0	10
0	10
0	11
7	2
21	0
0	28
0	28
0	8
0	28
0	13
3	28
0	7
2	0
1	15
0	28
46	14
0	14
0	0
5	15
0	15
0	0
0	1
0	53
0	53
0	0
0	1
2	66
0	66
97	12
0	41
0	3
0	16
0	40
0	3
1	2
0	0
10	17
0	15
0	60
39	9
0	49
0	10
0	2
0	1
0	5
0	4
0	4
0	1
0	3
1	0
15	6
16	14
13	0
39	24
0	25
0	26
0	2
2	2
1	2
0	25
1	42
466	56
0	3
24	15
0	26
6	42
19	75
1	271
6	0
24	321
0	307
0	1
13	12
0	0
2	11
0	0
2	0
35	13
5	1
9	44
17	45
28	13
0	18
0	18
3	0
7	3
0	0
0	2
57	0
61	9
30	9
19	120
0	115
1	0
1	0
0	5
0	5
4	0
0	1
5	0
21	4
0	4
0	1
0	1
2	0
0	0
0	4
0	0
0	4
0	0
0	3
2	0
4	8
0	7
3	4
0	4
0	4
1	0
2	19
0	25
0	2
10	4
0	5
36	16
7	7
0	7
1	30
64	12
0	0
0	0
2	0
4	1
2	0
45	8
4	0
22	0
14	1
61	0
0	38
0	8
0	38
0	3
0	3
0	3
7	0
0	0
0	3
0	0
2280	514
0	490
0	270
0	71
0	451
0	451
0	498
0	498
4	20
0	20
7	443
8	8
4	5
0	0
0	0
0	3
0	0
2	4
0	4
12	10
0	8
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	7
56	31
0	31
58	30
2	37
0	46
0	0
0	43
0	0
0	24
8	48
37	67
9	37
0	8
0	94
0	67
0	3
3	0
13	21
0	13
2	68
2	83
1	0
32	0
0	36
0	36
3	18
1	24
0	24
0	6
0	9
6	13
0	15
0	10
0	12
1	11
0	23
42	1
0	17
13	7
0	7
0	0
0	18
0	10
0	13
66	4
128	5
0	4
5	4
1	4
0	22
4	34
0	34
22	15
1	15
0	5
0	36
0	41
0	4
0	4
0	4
0	5
0	5
1	5
119	69
0	9
2	1
0	41
1	40
43	33
9	1
6	0
1	10
0	0
0	3
0	3
0	10
0	9
0	9
0	0
0	12
0	12
18	0
88	26
0	0
0	0
13	24
0	2
23	1
8	1
2	4
0	0
0	11
0	2
1	15
0	21
0	7
0	60
1	0
3	280
0	2
0	2
1	0
0	0
0	0
0	1
1	59
0	4
0	3
0	0
17	18
165	7
55	5
0	4
0	2
0	3
0	3
1	0
2	5
26	7
0	3
0	4
94	137
4	105
15	40
0	72
0	39
2	0
1	24
0	24
3	0
0	1
5	3
0	3
0	1
3	37
8	10
0	10
